freqs:, 73, -0.415262, 0.0847382, 0.665262, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09348, 1.0935, 1.09352, 1.09352, 1.09349, 1.09352, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.58157, 1.58157
elapsed time for k point: 10 seconds.
solve_kpoint (-0.497893,0.252107,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   55: trace = 17.71608010586191 (0.00037201% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 74, -0.497893, 0.252107, 0.622893, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957804, 0.957813, 1.25971, 1.25971, 0.9578, 0.957823, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 6 seconds.
solve_kpoint (-0.580524,0.419476,0.580524):
Solving for bands 1 to 10...
    iteration   69: trace = 8.671757891703255 (0.000123999% change)
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 75, -0.580524, 0.419476, 0.580524, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 8 seconds.
solve_kpoint (-0.540262,0.459738,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 76, -0.540262, 0.459738, 0.540262, 0.822119, 0.822073, 0.822095, 0.822096, 0.822119, 0.822119, 0.822119, 0.822119, 0.822119, 0.913729, 0.913729, 1.07377, 1.07377, 1.47435, 1.47435, 1.47436, 1.47441, 1.47441, 1.47441, 1.47441, 1.47441
elapsed time for k point: 0 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 77, -0.5, 0.5, 0.5, 0.818215, 0.818169, 0.818192, 0.818192, 0.818215, 0.818215, 0.818215, 0.818215, 0.818215, 0.993749, 0.99375, 0.993749, 0.99375, 1.52523, 1.52523, 1.52524, 1.52529, 1.52529, 1.52529, 1.52529, 1.52529
elapsed time for k point: 0 seconds.
solve_kpoint (-0.459738,0.540262,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 78, -0.459738, 0.540262, 0.459738, 0.822119, 0.822073, 0.822095, 0.822096, 0.822119, 0.822119, 0.822119, 0.822119, 0.822119, 1.07377, 1.07377, 0.913729, 0.913729, 1.57853, 1.57853, 1.57855, 1.5786, 1.5786, 1.5786, 1.5786, 1.5786
elapsed time for k point: 0 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 22.63616897530234 (0.00013968% change)
    iteration   98: trace = 17.78972396623539 (1.00218% change)
Finished solving for bands 11 to 20 after 105 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 79, -0.419476, 0.580524, 0.419476, 0.833721, 0.833676, 0.833696, 0.833696, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 0.833709, 0.83371, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 9 seconds.
solve_kpoint (-0.252107,0.497893,0.377107):
Solving for bands 1 to 10...
    iteration   71: trace = 7.165787035143671 (0.0457103% change)
Finished solving for bands 1 to 10 after 74 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 80, -0.252107, 0.497893, 0.377107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957807, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0847382,0.415262,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 81, -0.0847382, 0.415262, 0.334738, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.09351, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 0 seconds.
solve_kpoint (0.0826309,0.332631,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 82, 0.0826309, 0.332631, 0.292369, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69383
elapsed time for k point: 0 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
    iteration   72: trace = 8.494072658052355 (0.00846037% change)
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   47: trace = 20.87273719143001 (0.0652581% change)
Finished solving for bands 11 to 20 after 72 iterations.
Finished k-point with 73.5 mean iterations/band.
freqs:, 83, 0.25, 0.25, 0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38573, 1.38576, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 11 seconds.
solve_kpoint (0.332631,0.0826309,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 84, 0.332631, 0.0826309, 0.292369, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23697, 1.23697, 1.23699, 1.237, 1.36558, 1.36559, 1.36561, 1.36562, 1.48306, 1.48307, 1.48311, 1.48312
elapsed time for k point: 2 seconds.
solve_kpoint (0.415262,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 19.55455577386892 (0.00045626% change)
    iteration   99: trace = 18.55582236359757 (0.00281377% change)
    iteration  147: trace = 18.51896501134262 (0.000112224% change)
Finished solving for bands 11 to 20 after 149 iterations.
Finished k-point with 75.5 mean iterations/band.
freqs:, 85, 0.415262, -0.0847382, 0.334738, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09347, 1.09348, 1.09352, 1.09352, 1.09351, 1.09352, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.58157, 1.58157
elapsed time for k point: 15 seconds.
solve_kpoint (0.497893,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 17.64774152770331 (0.00164357% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 86, 0.497893, -0.252107, 0.377107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957807, 1.25971, 1.25971, 0.957813, 0.957824, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 6 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 3 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 4 mean iterations/band.
freqs:, 87, 0.580524, -0.419476, 0.419476, 0.833721, 0.833745, 0.834388, 0.836703, 0.837118, 0.849603, 0.8586, 0.873787, 0.877974, 1.05599, 1.25348, 0.946588, 1.05876, 1.29321, 1.3697, 1.41476, 1.42058, 1.42384, 1.42535, 1.42605, 1.42618
elapsed time for k point: 1 seconds.
solve_kpoint (0.540262,-0.459738,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 88, 0.540262, -0.459738, 0.459738, 0.822119, 0.822073, 0.822095, 0.822096, 0.822119, 0.822119, 0.822119, 0.822119, 0.822119, 0.913729, 0.913729, 1.07377, 1.07377, 1.47435, 1.47435, 1.47436, 1.47441, 1.47441, 1.47441, 1.47441, 1.47441
elapsed time for k point: 1 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 89, 0.5, -0.5, 0.5, 0.818215, 0.818169, 0.818192, 0.818192, 0.818215, 0.818215, 0.818215, 0.818215, 0.818215, 0.993749, 0.99375, 0.993749, 0.99375, 1.52523, 1.52523, 1.52524, 1.52529, 1.52529, 1.52529, 1.52529, 1.52529
elapsed time for k point: 1 seconds.
solve_kpoint (0.459738,-0.540262,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 21.51968184054505 (3.20944e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 90, 0.459738, -0.540262, 0.540262, 0.822119, 0.822073, 0.822095, 0.822096, 0.822119, 0.822119, 0.822119, 0.822119, 0.822119, 1.07377, 1.07377, 0.913729, 0.913729, 1.47435, 1.47435, 1.47436, 1.47441, 1.47441, 1.47441, 1.47441, 1.47441
elapsed time for k point: 7 seconds.
solve_kpoint (0.419476,-0.580524,0.580524):
Solving for bands 1 to 10...
    iteration   71: trace = 7.024880842254394 (7.57319% change)
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 91, 0.419476, -0.580524, 0.580524, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 5 seconds.
solve_kpoint (0.252107,-0.497893,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 92, 0.252107, -0.497893, 0.622893, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957807, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 1 seconds.
solve_kpoint (0.0847382,-0.415262,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 93, 0.0847382, -0.415262, 0.665262, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.09351, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0826309,-0.332631,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 94, -0.0826309, -0.332631, 0.707631, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69383
elapsed time for k point: 0 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   70: trace = 19.29656223441772 (0.826604% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 75.5 mean iterations/band.
freqs:, 95, -0.25, -0.25, 0.75, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38577, 1.38578, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 8 seconds.
solve_kpoint (-0.125,-0.125,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 18.13100668003388 (0.00285718% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 96, -0.125, -0.125, 0.375, 0.381323, 0.381318, 0.381318, 0.902696, 0.902696, 0.986851, 0.98686, 0.986869, 0.986878, 1.21833, 1.21833, 1.21833, 1.21833, 1.28192, 1.28192, 1.28195, 1.28195, 1.40049, 1.4005, 1.40053, 1.40053
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 2 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 2 iterations.
Finished k-point with 1.8 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 1.15708, 1.1571, 1.15711, 1.15713, 1.15713, 1.15713, 1.28723, 1.28723, 1.28725, 1.28726, 1.28719, 1.2872, 1.28725, 1.28726, 1.28726, 1.28726, 1.28726, 1.28726
elapsed time for k point: 1 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   69: trace = 9.925858691723258 (0.00014086% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    iteration   56: trace = 17.51381180808674 (0.00747521% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 81 mean iterations/band.
freqs:, 98, 0, -0.25, 0.25, 0.321815, 0.321811, 0.321811, 0.965432, 0.965433, 1.05248, 1.05249, 1.0525, 1.05251, 1.12551, 1.12552, 1.12552, 1.12552, 1.26551, 1.26551, 1.3331, 1.33311, 1.33312, 1.33314, 1.3855, 1.3855
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 19.81654235653597 (9.44327e-05% change)
    iteration   96: trace = 18.73740324106635 (5.09306e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 99, 0, -0.5, 0.5, 0.643631, 0.643612, 0.643613, 0.643631, 0.643631, 1.04097, 1.041, 1.04101, 1.04103, 1.04103, 1.04103, 1.04101, 1.04102, 1.32405, 1.32405, 1.32409, 1.32409, 1.54572, 1.54572, 1.54577, 1.54577
elapsed time for k point: 8 seconds.
solve_kpoint (0.125,-0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration   81: trace = 18.61951120355581 (4.99429e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 100, 0.125, -0.625, 0.375, 0.675354, 0.675335, 0.675337, 0.675352, 0.675354, 0.889267, 0.889279, 0.889281, 0.889292, 1.20842, 1.20842, 1.20842, 1.20842, 1.33976, 1.33976, 1.3398, 1.3398, 1.45934, 1.45935, 1.45937, 1.45938
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1.5 mean iterations/band.
freqs:, 101, 0.25, -0.75, 0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38583, 1.38583, 1.38576, 1.38578, 1.38582, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 0 seconds.
solve_kpoint (0.0826309,-0.667369,0.292369):
Solving for bands 1 to 10...
    iteration   71: trace = 7.9825811243342 (1.29588% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 102, 0.0826309, -0.667369, 0.292369, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23697, 1.23699, 1.23697, 1.237, 1.36558, 1.36559, 1.36561, 1.36562, 1.48308, 1.48309, 1.48311, 1.48312
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0847382,-0.584738,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 19.86094837274942 (3.83643e-05% change)
    iteration   97: trace = 18.562861296624 (0.00585945% change)
    iteration  146: trace = 18.51895038032456 (0.000896674% change)
Finished solving for bands 11 to 20 after 148 iterations.
Finished k-point with 74.5 mean iterations/band.
freqs:, 103, -0.0847382, -0.584738, 0.334738, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09348, 1.0935, 1.09351, 1.09352, 1.0935, 1.09352, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.58157, 1.58157
elapsed time for k point: 13 seconds.
solve_kpoint (-0.252107,-0.502107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 17.69767979447844 (0.000736042% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 104, -0.252107, -0.502107, 0.377107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957799, 0.957815, 1.25971, 1.25971, 0.957806, 0.957821, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 6 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 105, -0.419476, -0.419476, 0.419476, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 5 seconds.
solve_kpoint (-0.377107,-0.377107,0.502107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 106, -0.377107, -0.377107, 0.502107, 0.76334, 0.763312, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957796, 0.957806, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 0 seconds.
solve_kpoint (-0.334738,-0.334738,0.584738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 107, -0.334738, -0.334738, 0.584738, 0.725472, 0.725443, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.0935, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 0 seconds.
solve_kpoint (-0.292369,-0.292369,0.667369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 108, -0.292369, -0.292369, 0.667369, 0.725229, 0.7252, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69383
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   63: trace = 19.52922045012525 (0.0802792% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 74 mean iterations/band.
freqs:, 109, -0.25, -0.25, 0.75, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38573, 1.38576, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0826309,-0.332631,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 110, -0.0826309, -0.332631, 0.707631, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23697, 1.23699, 1.23698, 1.237, 1.36558, 1.36559, 1.36561, 1.36562, 1.48307, 1.48309, 1.48311, 1.48312
elapsed time for k point: 2 seconds.
solve_kpoint (0.0847382,-0.415262,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 19.93882359864263 (0.000142691% change)
    iteration   97: trace = 18.5772563147809 (0.00270766% change)
    iteration  145: trace = 18.51939360631991 (0.0132837% change)
Finished solving for bands 11 to 20 after 149 iterations.
Finished k-point with 75 mean iterations/band.
freqs:, 111, 0.0847382, -0.415262, 0.665262, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09348, 1.09349, 1.09352, 1.09352, 1.0935, 1.09352, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.58157, 1.58157
elapsed time for k point: 12 seconds.
solve_kpoint (0.252107,-0.497893,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 17.56567387326057 (0.00221497% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 112, 0.252107, -0.497893, 0.622893, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957799, 0.957811, 1.25971, 1.25971, 0.957806, 0.957824, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 7 seconds.
solve_kpoint (0.419476,-0.580524,0.580524):
Solving for bands 1 to 10...
    iteration   70: trace = 8.416016356423533 (12.001% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    re-orthonormalizing Y
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 113, 0.419476, -0.580524, 0.580524, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 5 seconds.
solve_kpoint (0.377107,-0.622893,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 114, 0.377107, -0.622893, 0.497893, 0.76334, 0.763312, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957796, 0.957806, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 0 seconds.
solve_kpoint (0.334738,-0.665262,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 115, 0.334738, -0.665262, 0.415262, 0.725472, 0.725443, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.0935, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 1 seconds.
solve_kpoint (0.292369,-0.707631,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 116, 0.292369, -0.707631, 0.332631, 0.725229, 0.7252, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69383
elapsed time for k point: 0 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   52: trace = 20.29268575511874 (0.244671% change)
Finished solving for bands 11 to 20 after 72 iterations.
Finished k-point with 73.5 mean iterations/band.
freqs:, 117, 0.25, -0.75, 0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38573, 1.38576, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 8 seconds.
solve_kpoint (0.125,-0.375,0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 18.14696972106375 (0.0012311% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 51.5 mean iterations/band.
