freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.252151, 0.25452, 0.282337, 0.287172, 0.312983, 0.317976, 0.349917, 0.359805, 0.374645, 0.389344, 0.395511, 0.411849, 0.414535, 0.444005, 0.45027, 0.471741, 0.477946, 0.481833, 0.491431, 0.500628
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.291692, 0.294778, 0.301613, 0.306504, 0.310082, 0.315325, 0.329645, 0.342405, 0.348455, 0.3564, 0.375393, 0.376254, 0.425691, 0.425836, 0.462749, 0.463057, 0.47817, 0.478235, 0.49562, 0.497361
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.25733, 0.258686, 0.280175, 0.280957, 0.301114, 0.305054, 0.358532, 0.365531, 0.389031, 0.391171, 0.398075, 0.404808, 0.407567, 0.442433, 0.457629, 0.475862, 0.479333, 0.483765, 0.492498, 0.494377
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.239842, 0.245495, 0.266026, 0.267378, 0.287699, 0.295918, 0.387301, 0.390061, 0.390656, 0.405317, 0.418652, 0.432145, 0.437743, 0.445681, 0.446021, 0.453293, 0.458272, 0.478265, 0.487739, 0.49952
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.258031, 0.259187, 0.280605, 0.281617, 0.300728, 0.304382, 0.362524, 0.372423, 0.377307, 0.386676, 0.390701, 0.401789, 0.403456, 0.439739, 0.466325, 0.475468, 0.486183, 0.489033, 0.49881, 0.500027
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.290645, 0.290688, 0.301244, 0.304741, 0.311588, 0.315438, 0.331256, 0.332135, 0.352473, 0.352619, 0.373626, 0.374951, 0.426199, 0.437156, 0.463497, 0.469744, 0.481407, 0.485416, 0.499053, 0.500927
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.289142, 0.293093, 0.298659, 0.304618, 0.311009, 0.315886, 0.33612, 0.340477, 0.358556, 0.359543, 0.375765, 0.378247, 0.409786, 0.420851, 0.463534, 0.46675, 0.476018, 0.483333, 0.499234, 0.502559
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.287578, 0.292737, 0.29675, 0.302484, 0.311454, 0.316459, 0.335787, 0.343186, 0.371603, 0.377694, 0.381223, 0.384329, 0.391437, 0.39895, 0.458306, 0.459423, 0.48603, 0.489311, 0.491095, 0.496598
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.289335, 0.293917, 0.299037, 0.303815, 0.31092, 0.316357, 0.334416, 0.343827, 0.357673, 0.369733, 0.376683, 0.381569, 0.409137, 0.410126, 0.461613, 0.462387, 0.474927, 0.476001, 0.497652, 0.501505
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.291699, 0.294775, 0.301621, 0.306539, 0.310082, 0.315334, 0.329673, 0.342449, 0.348437, 0.356403, 0.375396, 0.376259, 0.425696, 0.425839, 0.462818, 0.463107, 0.478194, 0.478248, 0.495626, 0.49736
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.257324, 0.258697, 0.280174, 0.280969, 0.301141, 0.305063, 0.358539, 0.365535, 0.389017, 0.391174, 0.398088, 0.404824, 0.407567, 0.442487, 0.457655, 0.47587, 0.479311, 0.483801, 0.492488, 0.494345
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.239843, 0.245508, 0.26602, 0.267377, 0.287719, 0.295916, 0.387303, 0.390032, 0.390668, 0.405366, 0.418659, 0.432121, 0.437716, 0.445705, 0.446004, 0.453294, 0.458269, 0.478271, 0.487742, 0.49951
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.258034, 0.259195, 0.280597, 0.281627, 0.300741, 0.304369, 0.362521, 0.372425, 0.377254, 0.386689, 0.390715, 0.401777, 0.40347, 0.439793, 0.466333, 0.475445, 0.486163, 0.489013, 0.498804, 0.499969
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.290639, 0.290693, 0.301261, 0.304744, 0.311588, 0.31545, 0.33123, 0.332112, 0.352452, 0.352622, 0.373631, 0.374942, 0.426201, 0.437171, 0.463536, 0.469718, 0.481398, 0.485413, 0.499053, 0.500918
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.28914, 0.293097, 0.298661, 0.304613, 0.311006, 0.315876, 0.336102, 0.340469, 0.358553, 0.359547, 0.375767, 0.378241, 0.409773, 0.420835, 0.463535, 0.466747, 0.476031, 0.483351, 0.499223, 0.502538
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.287574, 0.292742, 0.296742, 0.302478, 0.31145, 0.316447, 0.335766, 0.343176, 0.3716, 0.377698, 0.381222, 0.384328, 0.391433, 0.39893, 0.458289, 0.459407, 0.486014, 0.489258, 0.491086, 0.49662
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.289332, 0.293918, 0.299025, 0.303804, 0.310914, 0.316351, 0.33439, 0.343803, 0.357673, 0.369712, 0.376684, 0.381565, 0.409147, 0.41013, 0.461592, 0.462353, 0.474857, 0.475948, 0.497665, 0.50152
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.291692, 0.294778, 0.301613, 0.306504, 0.310082, 0.315325, 0.329645, 0.342405, 0.348455, 0.3564, 0.375393, 0.376254, 0.425691, 0.425836, 0.462749, 0.463057, 0.47817, 0.478235, 0.49562, 0.497361
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
    iteration  126: trace = 1.038052935744837 (8.04246e-05% change)
Finished solving for bands 1 to 10 after 142 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 98.5 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.165669, 0.166311, 0.301633, 0.309384, 0.343417, 0.348119, 0.349506, 0.373567, 0.380998, 0.387627, 0.388578, 0.420419, 0.425707, 0.43907, 0.45353, 0.468332, 0.475511, 0.485639, 0.498517, 0.518016
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 53 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 49 iterations.
Finished k-point with 46.1 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.303638, 0.306914, 0.311597, 0.340065, 0.379805, 0.38277, 0.389652, 0.447282, 0.45945, 0.46339, 0.467234, 0.467312, 0.467522, 0.470391, 0.470402, 0.473889, 0.49072, 0.504271
elapsed time for k point: 3 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.0841942, 0.0844853, 0.241877, 0.246518, 0.359122, 0.386069, 0.389769, 0.393592, 0.39462, 0.436089, 0.436729, 0.438438, 0.438873, 0.452365, 0.468441, 0.479853, 0.484455, 0.490447, 0.503211, 0.505611
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 68.5 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.164257, 0.164617, 0.167286, 0.170454, 0.398771, 0.398814, 0.402409, 0.403574, 0.407211, 0.412045, 0.414691, 0.420734, 0.438815, 0.451923, 0.463453, 0.465143, 0.496949, 0.501333, 0.501637, 0.514074
elapsed time for k point: 5 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.213712, 0.215256, 0.216527, 0.220469, 0.349666, 0.351131, 0.355451, 0.356145, 0.38897, 0.389354, 0.430804, 0.433501, 0.44975, 0.462672, 0.465543, 0.470835, 0.487233, 0.492461, 0.502087, 0.504325
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.291696, 0.294791, 0.301607, 0.306531, 0.31008, 0.315348, 0.329644, 0.342402, 0.348473, 0.356415, 0.375395, 0.376254, 0.425769, 0.425905, 0.462762, 0.463071, 0.478195, 0.478257, 0.495696, 0.497442
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.257342, 0.258684, 0.280176, 0.280969, 0.301103, 0.30506, 0.358527, 0.365553, 0.389039, 0.391203, 0.398111, 0.40484, 0.407565, 0.44243, 0.457682, 0.475884, 0.479416, 0.483795, 0.49251, 0.494455
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.239847, 0.245494, 0.266025, 0.267385, 0.287685, 0.295921, 0.387362, 0.390069, 0.390668, 0.405304, 0.418653, 0.432152, 0.437727, 0.445704, 0.446037, 0.453348, 0.458325, 0.478276, 0.487813, 0.499494
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.258043, 0.259185, 0.280607, 0.281625, 0.300718, 0.304385, 0.362523, 0.372427, 0.37732, 0.386698, 0.390738, 0.401783, 0.403502, 0.439747, 0.466362, 0.475486, 0.486252, 0.489067, 0.498823, 0.500125
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.290646, 0.290694, 0.30124, 0.304761, 0.311592, 0.31546, 0.331256, 0.332133, 0.352483, 0.352637, 0.373621, 0.374948, 0.426273, 0.437216, 0.463512, 0.469758, 0.48143, 0.485424, 0.499122, 0.501019
elapsed time for k point: 2 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.250317, 0.250416, 0.256298, 0.256379, 0.299828, 0.300197, 0.301506, 0.301541, 0.407237, 0.407906, 0.415621, 0.417916, 0.468633, 0.475545, 0.48764, 0.490471, 0.501965, 0.504939, 0.50924, 0.509773
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 85.5 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.233222, 0.233223, 0.233747, 0.23375, 0.28582, 0.285827, 0.28724, 0.287249, 0.469879, 0.469885, 0.472823, 0.472854, 0.476836, 0.476847, 0.484356, 0.484417, 0.492827, 0.492839, 0.503121, 0.50313
elapsed time for k point: 6 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.250319, 0.250415, 0.25632, 0.256392, 0.299817, 0.300189, 0.301501, 0.301537, 0.40729, 0.407907, 0.415678, 0.417878, 0.468636, 0.475561, 0.487675, 0.490477, 0.502018, 0.50495, 0.509153, 0.509703
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.290642, 0.290694, 0.30126, 0.304755, 0.311591, 0.315452, 0.331253, 0.332137, 0.352455, 0.352632, 0.373634, 0.374942, 0.426199, 0.43717, 0.463579, 0.46974, 0.481419, 0.485422, 0.499061, 0.50091
elapsed time for k point: 2 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.291637, 0.292198, 0.301597, 0.305611, 0.310909, 0.315545, 0.330996, 0.334501, 0.351258, 0.352543, 0.373657, 0.374994, 0.426015, 0.434342, 0.463458, 0.468222, 0.480576, 0.483475, 0.498095, 0.499782
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.292156, 0.293487, 0.3017, 0.306185, 0.310354, 0.31554, 0.33061, 0.337157, 0.349986, 0.353257, 0.373975, 0.375253, 0.42587, 0.431507, 0.463299, 0.466615, 0.47974, 0.481621, 0.497192, 0.498811
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.292192, 0.294404, 0.301661, 0.306486, 0.310049, 0.315451, 0.330142, 0.339932, 0.348935, 0.354573, 0.374563, 0.375685, 0.425764, 0.428672, 0.46309, 0.46491, 0.478937, 0.479876, 0.496365, 0.498004
elapsed time for k point: 1 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.291699, 0.294775, 0.301621, 0.306539, 0.310083, 0.315334, 0.329674, 0.342448, 0.348436, 0.356403, 0.375396, 0.376258, 0.425696, 0.425839, 0.462818, 0.463108, 0.478194, 0.478248, 0.495626, 0.497359
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.257324, 0.258697, 0.280174, 0.280969, 0.301141, 0.305062, 0.358539, 0.365535, 0.389017, 0.391174, 0.398089, 0.404824, 0.407567, 0.442487, 0.457655, 0.47587, 0.47931, 0.483801, 0.492488, 0.494344
elapsed time for k point: 3 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.239843, 0.245508, 0.26602, 0.267377, 0.287719, 0.295916, 0.387303, 0.390032, 0.390668, 0.405367, 0.418659, 0.43212, 0.437716, 0.445705, 0.446004, 0.453294, 0.458268, 0.47827, 0.487742, 0.49951
elapsed time for k point: 2 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.258034, 0.259195, 0.280597, 0.281628, 0.300742, 0.304369, 0.362521, 0.372425, 0.377253, 0.386689, 0.390715, 0.401777, 0.40347, 0.439794, 0.466333, 0.475445, 0.486163, 0.489012, 0.498804, 0.499969
elapsed time for k point: 5 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.290639, 0.290693, 0.301261, 0.304744, 0.311588, 0.31545, 0.331231, 0.332112, 0.352452, 0.352622, 0.37363, 0.374941, 0.426201, 0.437172, 0.463536, 0.469718, 0.481398, 0.485413, 0.499054, 0.500917
elapsed time for k point: 2 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.250318, 0.250406, 0.256328, 0.256397, 0.2998, 0.300159, 0.301493, 0.301533, 0.407281, 0.407886, 0.415675, 0.417888, 0.468631, 0.475565, 0.487658, 0.490463, 0.50199, 0.504942, 0.509145, 0.509694
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 83.5 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.233234, 0.233238, 0.233739, 0.233743, 0.285818, 0.285824, 0.287204, 0.287221, 0.469877, 0.469883, 0.472822, 0.47285, 0.476832, 0.476841, 0.48436, 0.484399, 0.492832, 0.492848, 0.503108, 0.503122
elapsed time for k point: 6 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.250318, 0.250405, 0.256312, 0.256378, 0.299808, 0.300168, 0.301494, 0.30154, 0.407226, 0.407913, 0.415621, 0.417909, 0.468627, 0.475548, 0.48764, 0.490447, 0.501948, 0.504925, 0.509221, 0.509771
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.290637, 0.290701, 0.30125, 0.304739, 0.311591, 0.315458, 0.331226, 0.332118, 0.352476, 0.352636, 0.373624, 0.374939, 0.426263, 0.437231, 0.463508, 0.469718, 0.48142, 0.485407, 0.499118, 0.501014
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.291642, 0.292196, 0.301588, 0.305595, 0.310909, 0.315555, 0.330967, 0.33448, 0.351264, 0.352563, 0.37365, 0.37499, 0.426082, 0.434404, 0.463389, 0.468197, 0.480578, 0.483466, 0.498155, 0.49988
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.292159, 0.293489, 0.301691, 0.30617, 0.310354, 0.315552, 0.33058, 0.337133, 0.349996, 0.353275, 0.37397, 0.375248, 0.425939, 0.431571, 0.463233, 0.466585, 0.479743, 0.481618, 0.497255, 0.498904
elapsed time for k point: 0 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.292192, 0.294412, 0.30165, 0.306475, 0.310048, 0.315465, 0.330112, 0.3399, 0.348955, 0.354588, 0.37456, 0.37568, 0.425835, 0.428737, 0.463028, 0.464877, 0.478939, 0.479879, 0.496431, 0.498091
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.291696, 0.294791, 0.301607, 0.306531, 0.31008, 0.315348, 0.329644, 0.342402, 0.348473, 0.356415, 0.375395, 0.376254, 0.425769, 0.425905, 0.462761, 0.463071, 0.478195, 0.478257, 0.495696, 0.497442
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 44 mean iterations/band.
