freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.225197, 0.22799, 0.237263, 0.240838, 0.272366, 0.274153, 0.322172, 0.324662, 0.332865, 0.339129, 0.342353, 0.345933, 0.370234, 0.375772, 0.389219, 0.39227, 0.409135, 0.41126, 0.432679, 0.435076
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.268393, 0.269575, 0.270566, 0.272671, 0.27624, 0.278324, 0.287561, 0.290352, 0.294643, 0.300442, 0.302076, 0.305563, 0.387027, 0.387323, 0.392395, 0.392694, 0.396977, 0.397581, 0.403894, 0.405106
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.232796, 0.233772, 0.23707, 0.243079, 0.251955, 0.25396, 0.327753, 0.331433, 0.341541, 0.344674, 0.350034, 0.352854, 0.364658, 0.375693, 0.376341, 0.378556, 0.42997, 0.434434, 0.435522, 0.439998
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.219739, 0.220079, 0.223782, 0.228154, 0.237831, 0.242458, 0.35507, 0.35611, 0.356757, 0.359537, 0.386359, 0.388433, 0.392057, 0.395124, 0.398414, 0.403556, 0.403893, 0.408085, 0.411236, 0.413326
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.233393, 0.234529, 0.237048, 0.243664, 0.252579, 0.254152, 0.329377, 0.330314, 0.330412, 0.338789, 0.347043, 0.351038, 0.365194, 0.375271, 0.377007, 0.378205, 0.438105, 0.44366, 0.445614, 0.447735
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.268419, 0.268856, 0.270173, 0.271416, 0.275055, 0.276743, 0.286582, 0.288766, 0.290117, 0.295448, 0.299722, 0.304314, 0.389127, 0.394751, 0.395265, 0.396849, 0.404046, 0.40809, 0.410636, 0.413293
elapsed time for k point: 0 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.262529, 0.26701, 0.268091, 0.269447, 0.271755, 0.280802, 0.286484, 0.293484, 0.306624, 0.307574, 0.310481, 0.311887, 0.364996, 0.367289, 0.37651, 0.379257, 0.41373, 0.415086, 0.424904, 0.425533
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.259857, 0.264377, 0.265758, 0.267481, 0.270617, 0.278434, 0.285817, 0.291387, 0.326419, 0.328043, 0.330365, 0.331874, 0.343865, 0.347336, 0.352314, 0.355568, 0.428871, 0.42977, 0.431307, 0.434146
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.262045, 0.266169, 0.267786, 0.26937, 0.272875, 0.278669, 0.287772, 0.292796, 0.307503, 0.310233, 0.320646, 0.322892, 0.363781, 0.364494, 0.367318, 0.367809, 0.412014, 0.412872, 0.415801, 0.417102
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.268397, 0.269566, 0.270569, 0.272675, 0.276246, 0.27833, 0.287574, 0.290382, 0.294632, 0.300451, 0.302078, 0.305571, 0.387033, 0.387338, 0.392384, 0.392666, 0.396965, 0.397603, 0.403872, 0.405158
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.232801, 0.233768, 0.237073, 0.243085, 0.251961, 0.253954, 0.327759, 0.331445, 0.341545, 0.344678, 0.350045, 0.352855, 0.364661, 0.375712, 0.376339, 0.37853, 0.429981, 0.434433, 0.435502, 0.44006
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.219744, 0.22008, 0.223787, 0.228157, 0.23784, 0.242452, 0.355071, 0.356109, 0.356744, 0.359522, 0.38636, 0.388434, 0.392047, 0.39513, 0.398427, 0.403572, 0.403891, 0.408087, 0.411242, 0.413331
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.233398, 0.234529, 0.237057, 0.24367, 0.252588, 0.254149, 0.329378, 0.330301, 0.330407, 0.338774, 0.347045, 0.351039, 0.365195, 0.375255, 0.377009, 0.378194, 0.4381, 0.443666, 0.445587, 0.447732
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.268415, 0.26885, 0.270176, 0.271413, 0.275064, 0.27674, 0.286598, 0.288744, 0.290107, 0.295455, 0.299736, 0.30432, 0.389127, 0.394742, 0.395259, 0.396837, 0.404049, 0.408067, 0.410628, 0.413297
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.26253, 0.267008, 0.268087, 0.26944, 0.271753, 0.280798, 0.286476, 0.293495, 0.306643, 0.307563, 0.310494, 0.311891, 0.364994, 0.367259, 0.376506, 0.379226, 0.41374, 0.415093, 0.424922, 0.42552
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.259858, 0.264375, 0.265753, 0.267474, 0.270612, 0.278429, 0.285812, 0.291398, 0.326422, 0.328032, 0.330381, 0.331874, 0.343854, 0.347326, 0.352317, 0.35555, 0.428862, 0.429783, 0.431297, 0.434128
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.262046, 0.266165, 0.267782, 0.269366, 0.272869, 0.278663, 0.287767, 0.292805, 0.307485, 0.310228, 0.320637, 0.322878, 0.363787, 0.364475, 0.367346, 0.367827, 0.412012, 0.41283, 0.415818, 0.417064
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.268393, 0.269575, 0.270566, 0.272671, 0.27624, 0.278324, 0.287561, 0.290352, 0.294643, 0.300442, 0.302075, 0.305563, 0.387027, 0.387323, 0.392395, 0.392694, 0.396977, 0.397581, 0.403894, 0.405106
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.139976, 0.140297, 0.274202, 0.274942, 0.304631, 0.311901, 0.313226, 0.315293, 0.330789, 0.333218, 0.338689, 0.344096, 0.385514, 0.389066, 0.390581, 0.398753, 0.415112, 0.418112, 0.42651, 0.428719
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 67 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 69 iterations.
Finished k-point with 61.1 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.274476, 0.277372, 0.280245, 0.285727, 0.32842, 0.33171, 0.343506, 0.348448, 0.41771, 0.418446, 0.419883, 0.420748, 0.421404, 0.423932, 0.427933, 0.42824, 0.428285, 0.432702
elapsed time for k point: 3 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.0704772, 0.070902, 0.210523, 0.211627, 0.334441, 0.33634, 0.338142, 0.34944, 0.34971, 0.362887, 0.389158, 0.391561, 0.396976, 0.401695, 0.403216, 0.40578, 0.413745, 0.417904, 0.448975, 0.451191
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 74.5 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.136675, 0.138105, 0.143911, 0.146284, 0.350749, 0.352973, 0.360198, 0.362605, 0.364008, 0.368394, 0.369696, 0.372824, 0.396989, 0.400215, 0.409096, 0.413923, 0.414283, 0.416083, 0.418808, 0.425266
elapsed time for k point: 4 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.181592, 0.184108, 0.185989, 0.191917, 0.302088, 0.30506, 0.311043, 0.316582, 0.328063, 0.328309, 0.393054, 0.393889, 0.418218, 0.419718, 0.423328, 0.424518, 0.430611, 0.432691, 0.43586, 0.436224
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.268392, 0.269579, 0.270571, 0.272669, 0.276248, 0.278329, 0.287578, 0.290357, 0.294647, 0.30044, 0.302076, 0.305554, 0.38702, 0.387314, 0.392418, 0.392718, 0.396987, 0.397596, 0.403902, 0.405115
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.232795, 0.233775, 0.237073, 0.24309, 0.251946, 0.253956, 0.327747, 0.331448, 0.34155, 0.344673, 0.350047, 0.352857, 0.364648, 0.375719, 0.376351, 0.378557, 0.429977, 0.434441, 0.435533, 0.440014
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.219738, 0.220083, 0.223785, 0.228161, 0.237823, 0.24245, 0.355063, 0.356122, 0.356769, 0.35954, 0.38636, 0.388432, 0.392068, 0.395119, 0.398448, 0.403579, 0.403894, 0.408087, 0.411235, 0.413351
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.233391, 0.234535, 0.237052, 0.243674, 0.252572, 0.254143, 0.329384, 0.330321, 0.330411, 0.338796, 0.34706, 0.351039, 0.365184, 0.375301, 0.377015, 0.378213, 0.438112, 0.443655, 0.445625, 0.447749
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.268416, 0.268856, 0.270174, 0.271428, 0.275064, 0.276746, 0.286599, 0.288783, 0.290119, 0.295438, 0.29973, 0.3043, 0.389116, 0.394748, 0.395286, 0.396875, 0.404049, 0.408106, 0.41065, 0.413297
elapsed time for k point: 1 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.227107, 0.227269, 0.23091, 0.230933, 0.242473, 0.242939, 0.246091, 0.247209, 0.354222, 0.35459, 0.366377, 0.367122, 0.438246, 0.440542, 0.442274, 0.442998, 0.446629, 0.447429, 0.451708, 0.452239
elapsed time for k point: 1 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.211155, 0.211157, 0.213072, 0.213079, 0.226831, 0.226851, 0.231309, 0.231328, 0.426406, 0.426423, 0.42707, 0.427077, 0.433576, 0.433584, 0.442789, 0.442851, 0.445673, 0.445687, 0.447545, 0.447555
elapsed time for k point: 5 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.227101, 0.227256, 0.230917, 0.230942, 0.242475, 0.242926, 0.246092, 0.247184, 0.354243, 0.354619, 0.366366, 0.367144, 0.438269, 0.44056, 0.442276, 0.443001, 0.44662, 0.447441, 0.451709, 0.452255
elapsed time for k point: 2 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.268418, 0.268851, 0.270174, 0.271415, 0.275058, 0.276744, 0.286592, 0.288743, 0.290137, 0.295458, 0.299727, 0.30432, 0.389139, 0.394735, 0.395263, 0.396871, 0.404051, 0.408076, 0.410657, 0.413274
elapsed time for k point: 1 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.26991, 0.270421, 0.27111, 0.271233, 0.276048, 0.276309, 0.288352, 0.289186, 0.291767, 0.29652, 0.297602, 0.301706, 0.388742, 0.393423, 0.394807, 0.396073, 0.401685, 0.40519, 0.408736, 0.410706
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.270772, 0.270909, 0.271088, 0.271397, 0.275592, 0.277928, 0.287965, 0.290485, 0.294378, 0.294803, 0.299883, 0.299949, 0.388331, 0.391611, 0.394303, 0.395314, 0.399538, 0.402407, 0.407188, 0.408252
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.270164, 0.270598, 0.270729, 0.272052, 0.275755, 0.278724, 0.287665, 0.290828, 0.29365, 0.298358, 0.29944, 0.302625, 0.387877, 0.389438, 0.393658, 0.394197, 0.397876, 0.399814, 0.405955, 0.406012
elapsed time for k point: 1 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.268397, 0.269566, 0.270569, 0.272675, 0.276246, 0.27833, 0.287574, 0.290382, 0.294632, 0.300451, 0.302078, 0.305571, 0.387033, 0.387338, 0.392384, 0.392667, 0.396965, 0.397603, 0.403872, 0.405158
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.232801, 0.233768, 0.237073, 0.243085, 0.251961, 0.253954, 0.327759, 0.331445, 0.341545, 0.344678, 0.350045, 0.352855, 0.364661, 0.375712, 0.376339, 0.37853, 0.429981, 0.434433, 0.435502, 0.44006
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.219744, 0.22008, 0.223787, 0.228157, 0.23784, 0.242452, 0.355071, 0.356109, 0.356744, 0.359522, 0.38636, 0.388434, 0.392047, 0.39513, 0.398427, 0.403572, 0.403891, 0.408088, 0.411242, 0.413331
elapsed time for k point: 2 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.233398, 0.234529, 0.237057, 0.24367, 0.252588, 0.254149, 0.329378, 0.330301, 0.330407, 0.338774, 0.347045, 0.351039, 0.365195, 0.375255, 0.377009, 0.378194, 0.4381, 0.443666, 0.445587, 0.447732
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.268415, 0.26885, 0.270177, 0.271413, 0.275064, 0.27674, 0.286598, 0.288744, 0.290107, 0.295455, 0.299736, 0.30432, 0.389127, 0.394742, 0.395259, 0.396837, 0.404049, 0.408067, 0.410628, 0.413297
elapsed time for k point: 2 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.227102, 0.227262, 0.230922, 0.230938, 0.24248, 0.242915, 0.246102, 0.247176, 0.354242, 0.354579, 0.366373, 0.367142, 0.438253, 0.440553, 0.442261, 0.443, 0.446628, 0.447434, 0.451709, 0.452254
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.211158, 0.21116, 0.213071, 0.213078, 0.226828, 0.226848, 0.231303, 0.231321, 0.4264, 0.426418, 0.427057, 0.427069, 0.433571, 0.433581, 0.442782, 0.442844, 0.445679, 0.445691, 0.447535, 0.447543
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.227104, 0.227264, 0.230915, 0.23093, 0.24248, 0.242923, 0.246098, 0.247177, 0.354222, 0.354587, 0.366386, 0.367121, 0.438245, 0.440545, 0.442263, 0.44299, 0.446627, 0.447426, 0.451706, 0.452223
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.268414, 0.268856, 0.270173, 0.271413, 0.275068, 0.276745, 0.286599, 0.288743, 0.290105, 0.295437, 0.299749, 0.3043, 0.389111, 0.394745, 0.395286, 0.396872, 0.404055, 0.408092, 0.41064, 0.413306
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.269906, 0.270426, 0.271106, 0.271235, 0.27605, 0.276316, 0.288353, 0.28918, 0.291748, 0.296541, 0.297582, 0.301687, 0.388715, 0.393416, 0.394834, 0.396098, 0.401689, 0.405205, 0.408711, 0.410737
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.270771, 0.270911, 0.271089, 0.271396, 0.275593, 0.277931, 0.287968, 0.290464, 0.294399, 0.294798, 0.299867, 0.29993, 0.388305, 0.391597, 0.394336, 0.395351, 0.399544, 0.402418, 0.407156, 0.408283
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.270157, 0.270608, 0.270733, 0.272045, 0.275757, 0.278724, 0.287669, 0.290803, 0.293668, 0.298357, 0.299426, 0.302607, 0.387851, 0.389424, 0.393698, 0.394236, 0.397888, 0.399817, 0.40597, 0.40599
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.268392, 0.269579, 0.270571, 0.272669, 0.276248, 0.278329, 0.287578, 0.290357, 0.294647, 0.30044, 0.302076, 0.305554, 0.38702, 0.387314, 0.392418, 0.392718, 0.396987, 0.397596, 0.403902, 0.405115
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 48.5 mean iterations/band.
