command-line param: r=0.43
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498256052608797 (5.53599e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 637, -0.477273, -0.75, -0.272727, 0.777392, 0.275145, 0.284172, 0.288207, 0.351789, 0.366035, 0.371937, 0.378288, 0.386723, 0.416264, 0.42411, 0.434163, 0.483693, 0.488681, 0.490831, 0.495345, 0.50157, 0.522608, 0.522757, 0.52535, 0.526065
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.4982460017784 (4.97677e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 638, -0.488636, -0.75, -0.261364, 0.783679, 0.275482, 0.284977, 0.287186, 0.352516, 0.367776, 0.371129, 0.377434, 0.385825, 0.418288, 0.422205, 0.434256, 0.483794, 0.490102, 0.491384, 0.493515, 0.501235, 0.52271, 0.52366, 0.525088, 0.525352
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498240416492344 (4.98761e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 639, -0.5, -0.75, -0.25, 0.790569, 0.275602, 0.286024, 0.286073, 0.352784, 0.369583, 0.369627, 0.377128, 0.385535, 0.420206, 0.420323, 0.434284, 0.483824, 0.491527, 0.491697, 0.491832, 0.501119, 0.522752, 0.524329, 0.524863, 0.524877
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498236051581656 (4.82778e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 640, -0.488636, -0.738636, -0.227273, 0.783679, 0.275488, 0.284975, 0.28719, 0.352535, 0.367778, 0.371133, 0.377417, 0.385817, 0.418281, 0.422207, 0.434256, 0.483782, 0.490119, 0.49133, 0.493535, 0.501245, 0.522708, 0.523658, 0.525104, 0.525348
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498238376423794 (5.12412e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 641, -0.477273, -0.727273, -0.204545, 0.777392, 0.275157, 0.284167, 0.288214, 0.351826, 0.366038, 0.371946, 0.378254, 0.386704, 0.41625, 0.424113, 0.434164, 0.48366, 0.488726, 0.490761, 0.495349, 0.501586, 0.522603, 0.522756, 0.52538, 0.52606
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498248069419471 (5.20281e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 642, -0.465909, -0.715909, -0.181818, 0.771724, 0.274651, 0.283606, 0.289131, 0.350787, 0.364405, 0.372131, 0.379537, 0.388109, 0.414182, 0.425957, 0.434004, 0.483443, 0.487486, 0.490118, 0.497091, 0.502089, 0.521836, 0.5225, 0.525656, 0.526766
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498259506114253 (5.36823e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 643, -0.454545, -0.704545, -0.159091, 0.766688, 0.274035, 0.283245, 0.289949, 0.349567, 0.362894, 0.371891, 0.381146, 0.389824, 0.412089, 0.427706, 0.433778, 0.483098, 0.486466, 0.489452, 0.498729, 0.5027, 0.520956, 0.522396, 0.525903, 0.527436
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498261362364026 (6.04102e-05% change)
    iteration   26: trace = 2.498248362178074 (2.49565e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 644, -0.443182, -0.693182, -0.136364, 0.762296, 0.273379, 0.28303, 0.29067, 0.348296, 0.361525, 0.371426, 0.382976, 0.391642, 0.40998, 0.429325, 0.433492, 0.482602, 0.48572, 0.488806, 0.50023, 0.50337, 0.520127, 0.522325, 0.526095, 0.528042
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498219520794351 (7.57822e-05% change)
    iteration   26: trace = 2.498187734151351 (0.000112167% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 645, -0.431818, -0.681818, -0.113636, 0.75856, 0.272745, 0.282912, 0.291292, 0.347079, 0.360317, 0.370878, 0.384945, 0.393404, 0.407867, 0.43078, 0.433165, 0.481995, 0.485235, 0.488212, 0.501555, 0.504053, 0.519372, 0.522302, 0.526217, 0.528534
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498026164476606 (0.000235322% change)
    iteration   26: trace = 2.497814315874017 (0.000561052% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 646, -0.420455, -0.670455, -0.0909091, 0.75549, 0.272179, 0.282853, 0.291812, 0.345993, 0.359291, 0.37034, 0.386985, 0.394997, 0.405763, 0.432035, 0.432823, 0.48137, 0.484936, 0.487697, 0.502672, 0.504709, 0.518713, 0.522335, 0.526258, 0.528641
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.282537419901134 (0.000344759% change)
    iteration   36: trace = 1.282066392470321 (0.000268613% change)
    iteration   55: trace = 1.2820487650188 (1.07199e-05% change)
Finished solving for bands 1 to 10 after 56 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.49754387499928 (0.000337525% change)
    iteration   26: trace = 2.497356229431984 (5.90851e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 647, -0.409091, -0.659091, -0.0681818, 0.753093, 0.271711, 0.282829, 0.292225, 0.345096, 0.358468, 0.369873, 0.389033, 0.396334, 0.403698, 0.432479, 0.433074, 0.480816, 0.484752, 0.487278, 0.503553, 0.50529, 0.518173, 0.522421, 0.526224, 0.528174
elapsed time for k point: 23 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497439985851469 (5.49392e-05% change)
    iteration   26: trace = 2.497415994099934 (1.94333e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 648, -0.397727, -0.647727, -0.0454545, 0.751376, 0.271364, 0.282822, 0.292525, 0.344428, 0.357866, 0.369515, 0.390997, 0.397345, 0.401736, 0.432218, 0.433819, 0.48039, 0.484642, 0.486969, 0.504184, 0.50575, 0.517771, 0.522537, 0.526141, 0.527715
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.28100500236779 (5.62617e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497461558974021 (2.27336e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 649, -0.386364, -0.636364, -0.0227273, 0.750344, 0.271151, 0.282822, 0.292708, 0.344017, 0.357499, 0.369291, 0.392664, 0.397975, 0.400077, 0.432036, 0.434285, 0.480123, 0.484583, 0.486781, 0.504564, 0.506044, 0.517524, 0.522642, 0.526055, 0.527421
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497472756587823 (1.85297e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 650, -0.375, -0.625, 0, 0.75, 0.271079, 0.282823, 0.292769, 0.343878, 0.357375, 0.369214, 0.393425, 0.398188, 0.39932, 0.431974, 0.434441, 0.480033, 0.484564, 0.486717, 0.50469, 0.506145, 0.51744, 0.522684, 0.526019, 0.527321
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497460627485423 (1.71094e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 651, -0.363636, -0.613636, 0.0227273, 0.750344, 0.271151, 0.282823, 0.292708, 0.344017, 0.357499, 0.36929, 0.392663, 0.397973, 0.400078, 0.432037, 0.434285, 0.480123, 0.484584, 0.48678, 0.504563, 0.506043, 0.517524, 0.522643, 0.526057, 0.527421
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497428479995314 (2.01059e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 652, -0.352273, -0.602273, 0.0454545, 0.751376, 0.271364, 0.282823, 0.292525, 0.344429, 0.357866, 0.369514, 0.390996, 0.397343, 0.401737, 0.432216, 0.433823, 0.48039, 0.484644, 0.486968, 0.504183, 0.505748, 0.517772, 0.522539, 0.526144, 0.527715
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497373406320965 (2.9704e-05% change)
    iteration   26: trace = 2.497353504819456 (2.03082e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 653, -0.340909, -0.590909, 0.0681818, 0.753093, 0.271711, 0.28283, 0.292225, 0.345097, 0.358468, 0.369872, 0.389032, 0.396331, 0.403699, 0.432485, 0.43307, 0.480816, 0.484755, 0.487276, 0.50355, 0.505287, 0.518174, 0.522424, 0.526229, 0.528174
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.282848886698192 (0.00495319% change)
    iteration   36: trace = 1.28229235694798 (0.000307323% change)
    iteration   55: trace = 1.282271452800392 (2.27363e-05% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497917597976453 (7.63264e-05% change)
    iteration   26: trace = 2.497804024554604 (0.000130783% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 654, -0.329545, -0.579545, 0.0909091, 0.75549, 0.272179, 0.282855, 0.291813, 0.345994, 0.359291, 0.370339, 0.386984, 0.394994, 0.405765, 0.432033, 0.432828, 0.481371, 0.484938, 0.487694, 0.502668, 0.504706, 0.518714, 0.522339, 0.526263, 0.528642
elapsed time for k point: 27 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498540624807836 (0.00110638% change)
    iteration   26: trace = 2.498202015580716 (0.000132398% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 655, -0.318182, -0.568182, 0.113636, 0.75856, 0.272745, 0.282914, 0.291293, 0.34708, 0.360316, 0.370876, 0.384943, 0.3934, 0.407868, 0.430783, 0.433166, 0.481997, 0.485237, 0.488209, 0.50155, 0.504051, 0.519373, 0.522307, 0.526223, 0.528538
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.28175607124336 (3.10859e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498315575123135 (0.000263138% change)
    iteration   26: trace = 2.498264240679013 (3.5823e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 656, -0.306818, -0.556818, 0.136364, 0.762296, 0.273379, 0.283033, 0.290671, 0.348297, 0.361524, 0.371424, 0.382975, 0.391637, 0.409982, 0.429328, 0.433493, 0.482607, 0.485721, 0.488802, 0.500224, 0.503368, 0.520129, 0.522331, 0.526102, 0.528048
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498282867223413 (8.1729e-05% change)
    iteration   26: trace = 2.498270786961131 (9.53283e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 657, -0.295455, -0.545455, 0.159091, 0.766688, 0.274035, 0.283248, 0.28995, 0.349568, 0.362894, 0.371888, 0.381144, 0.38982, 0.41209, 0.427708, 0.433778, 0.483105, 0.486465, 0.489447, 0.498723, 0.502699, 0.520958, 0.522402, 0.52591, 0.527442
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.49826915362558 (5.48357e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 658, -0.284091, -0.534091, 0.181818, 0.771724, 0.274651, 0.283608, 0.289132, 0.350789, 0.364404, 0.372127, 0.379535, 0.388105, 0.414184, 0.42596, 0.434005, 0.483452, 0.487484, 0.490112, 0.497085, 0.502088, 0.521839, 0.522506, 0.525663, 0.526774
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498260321246351 (5.32705e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 659, -0.272727, -0.522727, 0.204545, 0.777392, 0.275158, 0.284169, 0.288215, 0.351827, 0.366038, 0.371942, 0.378253, 0.3867, 0.416252, 0.424116, 0.434164, 0.48367, 0.488723, 0.490754, 0.495343, 0.501586, 0.522612, 0.522757, 0.525387, 0.526068
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498258831386379 (4.98877e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 660, -0.261364, -0.511364, 0.227273, 0.783679, 0.27549, 0.284977, 0.287191, 0.352536, 0.367778, 0.371128, 0.377415, 0.385814, 0.418283, 0.422209, 0.434256, 0.483791, 0.490116, 0.491323, 0.493529, 0.501246, 0.522715, 0.523661, 0.525111, 0.525357
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498264100736378 (5.05731e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 661, -0.25, -0.5, 0.25, 0.790569, 0.275604, 0.286025, 0.286076, 0.352785, 0.369579, 0.369626, 0.377127, 0.385533, 0.420209, 0.420325, 0.434285, 0.483834, 0.491518, 0.491693, 0.491827, 0.50112, 0.522759, 0.524333, 0.524877, 0.524878
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498260059465655 (4.75484e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 662, -0.227273, -0.488636, 0.261364, 0.783679, 0.275491, 0.284976, 0.287192, 0.352536, 0.367771, 0.371134, 0.377415, 0.385814, 0.418284, 0.422209, 0.434256, 0.483791, 0.49011, 0.491326, 0.49353, 0.501247, 0.522715, 0.523663, 0.525113, 0.525355
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498262803659833 (4.85342e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 663, -0.204545, -0.477273, 0.272727, 0.777392, 0.275159, 0.284168, 0.288216, 0.351827, 0.366031, 0.371947, 0.378253, 0.386702, 0.416253, 0.424115, 0.434164, 0.483669, 0.488718, 0.490757, 0.495344, 0.501588, 0.522612, 0.52276, 0.52539, 0.526067
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498272818784866 (4.91339e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 664, -0.181818, -0.465909, 0.284091, 0.771724, 0.274653, 0.283607, 0.289133, 0.350788, 0.364398, 0.372132, 0.379536, 0.388108, 0.414184, 0.425959, 0.434005, 0.483451, 0.487478, 0.490113, 0.497085, 0.502092, 0.521842, 0.522506, 0.525666, 0.526773
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498284419200661 (5.18605e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 665, -0.159091, -0.454545, 0.295455, 0.766688, 0.274036, 0.283247, 0.289951, 0.349568, 0.362887, 0.371892, 0.381145, 0.389823, 0.412091, 0.427708, 0.433778, 0.483105, 0.48646, 0.489448, 0.498723, 0.502703, 0.520963, 0.522403, 0.525913, 0.527443
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498286185097825 (5.88841e-05% change)
    iteration   26: trace = 2.498273209572198 (2.60124e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 666, -0.136364, -0.443182, 0.306818, 0.762296, 0.273381, 0.283032, 0.290672, 0.348297, 0.361518, 0.371427, 0.382975, 0.391641, 0.409982, 0.429327, 0.433493, 0.482606, 0.485716, 0.488802, 0.500223, 0.503373, 0.520134, 0.522332, 0.526105, 0.528049
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498243705285004 (7.63862e-05% change)
    iteration   26: trace = 2.498211106239747 (0.000121023% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 667, -0.113636, -0.431818, 0.318182, 0.75856, 0.272747, 0.282914, 0.291294, 0.34708, 0.360311, 0.370879, 0.384944, 0.393403, 0.407869, 0.430783, 0.433165, 0.481997, 0.485232, 0.488208, 0.501548, 0.504057, 0.519378, 0.522309, 0.526227, 0.52854
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498046151959336 (0.000256815% change)
    iteration   26: trace = 2.497830476173386 (0.000610255% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 668, -0.0909091, -0.420455, 0.329545, 0.75549, 0.27218, 0.282855, 0.291814, 0.345994, 0.359285, 0.370341, 0.386984, 0.394997, 0.405765, 0.432037, 0.432823, 0.48137, 0.484934, 0.487693, 0.502664, 0.504713, 0.51872, 0.522342, 0.526268, 0.528643
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.28252949879562 (0.0010035% change)
    iteration   37: trace = 1.282056629948673 (0.00012251% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497563419322739 (0.00029289% change)
    iteration   26: trace = 2.49737787422216 (7.96566e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 669, -0.0681818, -0.409091, 0.340909, 0.753093, 0.271712, 0.282831, 0.292227, 0.345097, 0.358463, 0.369874, 0.389032, 0.396334, 0.403699, 0.432479, 0.433076, 0.480815, 0.484751, 0.487274, 0.503545, 0.505295, 0.51818, 0.522428, 0.526234, 0.528175
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497459515084882 (6.23597e-05% change)
    iteration   26: trace = 2.497436163654045 (2.95806e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 670, -0.0454545, -0.397727, 0.352273, 0.751376, 0.271365, 0.282824, 0.292527, 0.344429, 0.357861, 0.369516, 0.390997, 0.397344, 0.401737, 0.432218, 0.433822, 0.480389, 0.484641, 0.486966, 0.504177, 0.505755, 0.517778, 0.522544, 0.526151, 0.527716
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.281006326075421 (4.49786e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497481578088394 (2.50744e-05% change)
    iteration   26: trace = 2.49747445018693 (1.19457e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 671, -0.0227273, -0.386364, 0.363636, 0.750344, 0.271152, 0.282824, 0.292709, 0.344018, 0.357494, 0.369292, 0.392665, 0.397974, 0.400077, 0.432036, 0.434287, 0.480123, 0.484582, 0.486777, 0.504556, 0.506049, 0.51753, 0.522648, 0.526064, 0.527422
elapsed time for k point: 14 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497491745383701 (1.89314e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 672, -0, -0.375, 0.375, 0.75, 0.27108, 0.282825, 0.292771, 0.34388, 0.357371, 0.369216, 0.393427, 0.398188, 0.399318, 0.431973, 0.434444, 0.480032, 0.484563, 0.486714, 0.504683, 0.50615, 0.517446, 0.52269, 0.526028, 0.527323
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497482339837939 (2.06352e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 673, 0.0227273, -0.363636, 0.386364, 0.750344, 0.271152, 0.282824, 0.292709, 0.344018, 0.357494, 0.369293, 0.392666, 0.397974, 0.400076, 0.432036, 0.434288, 0.480123, 0.484583, 0.486777, 0.504556, 0.506048, 0.51753, 0.522647, 0.526066, 0.527423
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497448749411098 (2.1497e-05% change)
    iteration   26: trace = 2.497440970965255 (1.18824e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 674, 0.0454545, -0.352273, 0.397727, 0.751376, 0.271365, 0.282825, 0.292527, 0.34443, 0.357862, 0.369517, 0.390999, 0.397343, 0.401735, 0.432216, 0.433825, 0.480389, 0.484643, 0.486966, 0.504176, 0.505753, 0.517778, 0.522543, 0.526154, 0.527716
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.49739142076286 (3.344e-05% change)
    iteration   26: trace = 2.497374291902505 (4.19249e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 675, 0.0681818, -0.340909, 0.409091, 0.753093, 0.271712, 0.282832, 0.292227, 0.345098, 0.358464, 0.369875, 0.389034, 0.396331, 0.403697, 0.432486, 0.433071, 0.480815, 0.484755, 0.487274, 0.503544, 0.505292, 0.51818, 0.522427, 0.526239, 0.528176
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.282824911358125 (0.00554994% change)
    iteration   36: trace = 1.282312537684306 (0.000378125% change)
    iteration   54: trace = 1.282282666377786 (6.15989e-05% change)
    iteration   73: trace = 1.282274146543406 (1.34343e-05% change)
Finished solving for bands 1 to 10 after 74 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497939791666234 (8.88672e-05% change)
    iteration   26: trace = 2.497834820528093 (0.000202856% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 55 mean iterations/band.
