freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.264649, 0.267573, 0.269984, 0.271987, 0.278309, 0.282989, 0.290101, 0.294933, 0.311455, 0.311807, 0.320762, 0.321242, 0.366676, 0.375986, 0.381909, 0.3895, 0.419975, 0.422962, 0.431351, 0.433228
elapsed time for k point: 6 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8303048589922257 (0.000881034% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501745563807717 (2.16791e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.262025, 0.265096, 0.267626, 0.269681, 0.277629, 0.283573, 0.28867, 0.29534, 0.32882, 0.33291, 0.334131, 0.337377, 0.346171, 0.352926, 0.365449, 0.369572, 0.434118, 0.434752, 0.437375, 0.439302
elapsed time for k point: 10 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.264277, 0.267129, 0.269658, 0.271604, 0.279081, 0.284535, 0.287139, 0.296795, 0.310782, 0.321041, 0.324784, 0.330345, 0.36596, 0.366244, 0.378925, 0.379487, 0.419324, 0.419381, 0.423788, 0.424497
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.270548, 0.271589, 0.27287, 0.274402, 0.279958, 0.280654, 0.285001, 0.294804, 0.299698, 0.306017, 0.316143, 0.316223, 0.38557, 0.385582, 0.402414, 0.402766, 0.40601, 0.406592, 0.413976, 0.414007
elapsed time for k point: 6 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8272978893922501 (7.49927e-05% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.572398802224576 (1.09428e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.142876, 0.142928, 0.275297, 0.278042, 0.306284, 0.30965, 0.316962, 0.327062, 0.342413, 0.344938, 0.347003, 0.361349, 0.384171, 0.388706, 0.389103, 0.404329, 0.409842, 0.419455, 0.425991, 0.427166
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   34: trace = 1.148652428014048 (0.000837474% change)
Finished solving for bands 3 to 12 after 47 iterations.
Solving for bands 13 to 20...
    iteration   34: trace = 1.478784129061143 (0.002643% change)
    iteration   69: trace = 1.47014397498678 (0.0236428% change)
Finished solving for bands 13 to 20 after 88 iterations.
Finished k-point with 58.7 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.274271, 0.274573, 0.283855, 0.293524, 0.334217, 0.334392, 0.346876, 0.369445, 0.418542, 0.419252, 0.422584, 0.423592, 0.426071, 0.429169, 0.429492, 0.431184, 0.432975, 0.433355
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8339741866817462 (0.000620043% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.701200630722021 (0.00248428% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.110495, 0.110523, 0.266604, 0.267039, 0.321318, 0.322164, 0.325795, 0.335535, 0.346557, 0.348228, 0.351169, 0.370054, 0.378002, 0.389636, 0.420401, 0.42416, 0.432057, 0.433721, 0.451644, 0.458931
elapsed time for k point: 14 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
    iteration   35: trace = 0.838473657086012 (0.0036531% change)
    iteration   70: trace = 0.8382627328430359 (7.10519e-06% change)
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.671410387441776 (0.0178146% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.211192, 0.21177, 0.22721, 0.227504, 0.28935, 0.290257, 0.300586, 0.302398, 0.383055, 0.385916, 0.387279, 0.389585, 0.392438, 0.396966, 0.403973, 0.408837, 0.416794, 0.425556, 0.428219, 0.433973
elapsed time for k point: 15 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8170139085663044 (0.000569976% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.585999509999051 (0.000122774% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.228559, 0.230041, 0.242337, 0.244739, 0.274864, 0.275571, 0.321753, 0.327757, 0.333715, 0.345568, 0.351034, 0.359726, 0.371154, 0.382458, 0.400021, 0.401173, 0.409294, 0.419115, 0.43457, 0.443117
elapsed time for k point: 11 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.270544, 0.271592, 0.272867, 0.274393, 0.279961, 0.280659, 0.284981, 0.29479, 0.299672, 0.305998, 0.316151, 0.316231, 0.385577, 0.385587, 0.402434, 0.402785, 0.40599, 0.406572, 0.413967, 0.414002
elapsed time for k point: 7 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8266370467499609 (0.000200506% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.607994832658882 (4.02357e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.235174, 0.235636, 0.245103, 0.245457, 0.254941, 0.255197, 0.330472, 0.333393, 0.347988, 0.351993, 0.353989, 0.356634, 0.362452, 0.385417, 0.387558, 0.393531, 0.426107, 0.442405, 0.442741, 0.444076
elapsed time for k point: 9 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.649558684785031 (6.13412e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.220205, 0.22271, 0.231801, 0.232192, 0.241319, 0.243804, 0.352353, 0.354737, 0.359366, 0.36814, 0.390662, 0.395578, 0.397787, 0.397955, 0.401403, 0.409028, 0.412305, 0.416615, 0.41839, 0.420494
elapsed time for k point: 9 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8183063368141965 (0.00142605% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.637483311320933 (0.029143% change)
    iteration   51: trace = 1.633000997013381 (0.000184702% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.235769, 0.236143, 0.245683, 0.246104, 0.255228, 0.255493, 0.331941, 0.335618, 0.339706, 0.342585, 0.349766, 0.350292, 0.362164, 0.385368, 0.388857, 0.395929, 0.436211, 0.449279, 0.451304, 0.452224
elapsed time for k point: 15 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.270141, 0.27034, 0.272396, 0.273341, 0.278714, 0.279886, 0.285982, 0.287052, 0.299277, 0.301836, 0.313326, 0.315256, 0.38632, 0.397252, 0.403756, 0.407046, 0.411911, 0.416847, 0.417204, 0.424194
elapsed time for k point: 5 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.264648, 0.267574, 0.269982, 0.271987, 0.278309, 0.282991, 0.290107, 0.294937, 0.311451, 0.311802, 0.320766, 0.321247, 0.366669, 0.375991, 0.381917, 0.389512, 0.419928, 0.422961, 0.431319, 0.433231
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8303082678831856 (0.000888247% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501720121262765 (2.27771e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.262025, 0.265096, 0.267626, 0.26968, 0.277628, 0.283572, 0.288675, 0.295343, 0.328823, 0.332908, 0.334136, 0.337372, 0.346163, 0.352923, 0.365468, 0.369585, 0.434085, 0.434755, 0.437378, 0.439283
elapsed time for k point: 10 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.264278, 0.267128, 0.269658, 0.271601, 0.27908, 0.284531, 0.287144, 0.296789, 0.310778, 0.321055, 0.324786, 0.330353, 0.365952, 0.366238, 0.378932, 0.379505, 0.419338, 0.419388, 0.423791, 0.424489
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.270546, 0.27159, 0.272875, 0.274394, 0.27996, 0.280659, 0.28499, 0.2948, 0.299687, 0.306019, 0.316153, 0.316237, 0.38557, 0.385583, 0.402427, 0.402786, 0.406007, 0.406596, 0.41398, 0.414001
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8266520606591529 (0.000201238% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.608047058804748 (4.02641e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.235172, 0.235637, 0.245106, 0.245459, 0.25495, 0.255198, 0.330477, 0.333395, 0.347993, 0.351993, 0.354008, 0.356636, 0.362456, 0.385435, 0.387553, 0.393537, 0.426102, 0.442413, 0.442735, 0.444101
elapsed time for k point: 9 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.649562366669868 (5.9249e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.220205, 0.222712, 0.231803, 0.232191, 0.241327, 0.243804, 0.352357, 0.354728, 0.359358, 0.36815, 0.390664, 0.395573, 0.397779, 0.397961, 0.401408, 0.409032, 0.412317, 0.416613, 0.418385, 0.420489
elapsed time for k point: 9 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8183144013054288 (0.00157002% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.637390706294731 (0.0303881% change)
    iteration   51: trace = 1.632968793868361 (0.000177408% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.235769, 0.236144, 0.245686, 0.246107, 0.255234, 0.255491, 0.331937, 0.335616, 0.339699, 0.342591, 0.349758, 0.350292, 0.362165, 0.38537, 0.388839, 0.395925, 0.436207, 0.449273, 0.451318, 0.452209
elapsed time for k point: 15 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.270138, 0.270339, 0.272397, 0.273338, 0.278719, 0.27989, 0.28598, 0.28705, 0.299281, 0.301835, 0.313316, 0.315251, 0.386315, 0.397248, 0.403742, 0.407043, 0.41191, 0.416844, 0.417194, 0.424174
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.264648, 0.267571, 0.269981, 0.271988, 0.278309, 0.282985, 0.290101, 0.294928, 0.311463, 0.311815, 0.320758, 0.321241, 0.366659, 0.375976, 0.381906, 0.389503, 0.419928, 0.422962, 0.431305, 0.433226
elapsed time for k point: 6 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8303006165390187 (0.00124114% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501691491437686 (2.27205e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.262025, 0.265093, 0.267622, 0.269682, 0.277628, 0.283567, 0.28867, 0.295333, 0.328823, 0.332908, 0.334142, 0.337372, 0.346159, 0.352909, 0.365454, 0.369575, 0.434081, 0.434755, 0.437375, 0.439285
elapsed time for k point: 10 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.264277, 0.267124, 0.269654, 0.271603, 0.27908, 0.284529, 0.287139, 0.29678, 0.310761, 0.32105, 0.324765, 0.330354, 0.365962, 0.366246, 0.378929, 0.379492, 0.419324, 0.419379, 0.423783, 0.42449
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.270544, 0.271592, 0.272867, 0.274393, 0.279961, 0.280659, 0.284981, 0.29479, 0.299672, 0.305998, 0.316151, 0.316231, 0.385577, 0.385587, 0.402434, 0.402785, 0.40599, 0.406572, 0.413967, 0.414002
elapsed time for k point: 6 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.613437793627901 (0.000310955% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.142875, 0.142919, 0.275242, 0.277933, 0.306287, 0.309113, 0.314698, 0.325985, 0.335824, 0.340671, 0.342441, 0.357429, 0.384633, 0.391307, 0.393463, 0.408594, 0.424074, 0.428969, 0.436799, 0.436966
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   34: trace = 1.148664452726718 (0.00121611% change)
Finished solving for bands 3 to 12 after 51 iterations.
Solving for bands 13 to 20...
    iteration   34: trace = 1.479061766798124 (0.00401096% change)
    iteration   69: trace = 1.469383363085388 (0.0002408% change)
Finished solving for bands 13 to 20 after 77 iterations.
Finished k-point with 56.3 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.274271, 0.274573, 0.283855, 0.293524, 0.334217, 0.334392, 0.346876, 0.369445, 0.418542, 0.419252, 0.422584, 0.423592, 0.426071, 0.429169, 0.429492, 0.431184, 0.432975, 0.433355
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.751722271527977 (0.000112032% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.0718711, 0.0719128, 0.212874, 0.213844, 0.334136, 0.341123, 0.34148, 0.351427, 0.352746, 0.384986, 0.391169, 0.391584, 0.395299, 0.404326, 0.411278, 0.413833, 0.425991, 0.439408, 0.452012, 0.45426
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8823564011592653 (0.010442% change)
    iteration   69: trace = 0.8753455768739403 (0.00201653% change)
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.738887911584867 (0.0320203% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 72.5 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.14246, 0.14255, 0.143822, 0.144252, 0.360048, 0.360408, 0.361879, 0.363192, 0.36687, 0.368966, 0.371371, 0.372924, 0.400569, 0.404127, 0.405474, 0.417947, 0.431584, 0.433919, 0.441918, 0.444059
elapsed time for k point: 19 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
    iteration   35: trace = 0.7583813081120707 (4.92393e-06% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.802429419619957 (0.0212422% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.187576, 0.188116, 0.188282, 0.18954, 0.310203, 0.311341, 0.312884, 0.313644, 0.336229, 0.337573, 0.395821, 0.396493, 0.416443, 0.426098, 0.426475, 0.426522, 0.431442, 0.433452, 0.440783, 0.447769
elapsed time for k point: 11 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.270544, 0.271592, 0.272873, 0.274397, 0.279959, 0.280661, 0.28498, 0.294793, 0.299681, 0.306005, 0.316153, 0.316232, 0.385592, 0.385599, 0.40245, 0.4028, 0.406009, 0.406591, 0.413972, 0.414008
elapsed time for k point: 7 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
    iteration   35: trace = 0.826644075278796 (0.000198105% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.60807586203315 (4.0265e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.235178, 0.235635, 0.245105, 0.245461, 0.254933, 0.255198, 0.330467, 0.333403, 0.347992, 0.351994, 0.353999, 0.356634, 0.362453, 0.385448, 0.387574, 0.393536, 0.426127, 0.442398, 0.442757, 0.444084
elapsed time for k point: 9 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8380787303741772 (8.3343e-06% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.649600990170252 (6.28939e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.220206, 0.222709, 0.231802, 0.232194, 0.241311, 0.243803, 0.352352, 0.354753, 0.359369, 0.368135, 0.390662, 0.395575, 0.397794, 0.397961, 0.40141, 0.409038, 0.412315, 0.416601, 0.418406, 0.420506
elapsed time for k point: 9 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8183302702493791 (0.00165012% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.637479380465622 (0.0295175% change)
    iteration   51: trace = 1.633075074206132 (0.000176444% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.235773, 0.236143, 0.245685, 0.246106, 0.255221, 0.255494, 0.331942, 0.335622, 0.339709, 0.342598, 0.349771, 0.350288, 0.362168, 0.385396, 0.388869, 0.395937, 0.436225, 0.449282, 0.451297, 0.452251
elapsed time for k point: 15 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.27014, 0.270341, 0.272393, 0.273346, 0.278713, 0.279889, 0.285988, 0.287057, 0.299291, 0.301836, 0.313334, 0.31525, 0.386333, 0.397263, 0.403773, 0.407064, 0.411915, 0.41686, 0.417224, 0.424198
elapsed time for k point: 5 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.897333390963624 (0.0287783% change)
    iteration   51: trace = 1.891607092161919 (0.00322915% change)
    iteration   76: trace = 1.891172373804249 (1.79092e-05% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.228754, 0.228762, 0.231461, 0.231466, 0.25002, 0.250097, 0.252023, 0.252087, 0.35941, 0.360269, 0.37152, 0.372229, 0.435974, 0.442547, 0.445068, 0.447492, 0.450343, 0.454879, 0.458577, 0.458606
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
    iteration   34: trace = 0.7705605201297486 (0.00153605% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.970883336360824 (0.0259171% change)
    iteration   51: trace = 1.962458404092722 (0.00291349% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.212684, 0.212684, 0.212813, 0.212814, 0.23574, 0.235742, 0.235967, 0.235969, 0.428354, 0.428356, 0.432856, 0.43287, 0.436287, 0.43629, 0.44459, 0.4446, 0.449006, 0.449013, 0.451843, 0.451849
elapsed time for k point: 17 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.894002132603666 (0.00835282% change)
    iteration   51: trace = 1.892890347480044 (3.7827e-05% change)
    iteration   77: trace = 1.891547356020077 (0.0018094% change)
    iteration  103: trace = 1.891269102573238 (2.89119e-05% change)
Finished solving for bands 11 to 20 after 106 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.228754, 0.22876, 0.231471, 0.231476, 0.250022, 0.250095, 0.252019, 0.25208, 0.359406, 0.360298, 0.3715, 0.372249, 0.43597, 0.442552, 0.445068, 0.447492, 0.450386, 0.454929, 0.458588, 0.458606
elapsed time for k point: 20 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.27014, 0.27034, 0.272397, 0.273344, 0.278718, 0.279892, 0.285987, 0.287061, 0.299282, 0.301843, 0.31332, 0.315254, 0.386313, 0.397248, 0.403752, 0.407061, 0.411915, 0.416854, 0.4172, 0.424172
elapsed time for k point: 7 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.271553, 0.271878, 0.2726, 0.273373, 0.279195, 0.280664, 0.286021, 0.289445, 0.298254, 0.30161, 0.313068, 0.314379, 0.386064, 0.394361, 0.403437, 0.406818, 0.410222, 0.414102, 0.415583, 0.421592
elapsed time for k point: 3 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.272016, 0.272387, 0.273307, 0.27341, 0.279389, 0.281023, 0.28575, 0.292427, 0.297174, 0.302166, 0.31358, 0.31429, 0.385858, 0.39144, 0.403176, 0.40667, 0.407886, 0.411374, 0.414697, 0.419027
elapsed time for k point: 4 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.271721, 0.272162, 0.273082, 0.274235, 0.279618, 0.28096, 0.285261, 0.295072, 0.296801, 0.303699, 0.314682, 0.314919, 0.385694, 0.38851, 0.402963, 0.405217, 0.406599, 0.408674, 0.414231, 0.416489
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
