elapsed time for k point: 7 seconds.
solve_kpoint (-0.332631,-0.0826309,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 72, -0.332631, -0.0826309, 0.707631, 0.725229, 0.244444, 0.247607, 0.258325, 0.278809, 0.287218, 0.352588, 0.383783, 0.391335, 0.403302, 0.436752, 0.452308, 0.46367, 0.465394, 0.478282, 0.482678, 0.487357, 0.49105, 0.497923, 0.521537, 0.528751
elapsed time for k point: 6 seconds.
solve_kpoint (-0.415262,0.0847382,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.408746835500595 (0.0131192% change)
    iteration   63: trace = 2.406877841385057 (0.000135713% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 73, -0.415262, 0.0847382, 0.665262, 0.725472, 0.242352, 0.247774, 0.257453, 0.286326, 0.292846, 0.353286, 0.362139, 0.407823, 0.414984, 0.418981, 0.446056, 0.467769, 0.471753, 0.472209, 0.477586, 0.496549, 0.497943, 0.517385, 0.520918, 0.530949
elapsed time for k point: 12 seconds.
solve_kpoint (-0.497893,0.252107,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.47077786287554 (6.96747e-05% change)
    iteration   63: trace = 2.470503437750236 (3.84054e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 74, -0.497893, 0.252107, 0.622893, 0.76334, 0.246553, 0.261416, 0.265764, 0.295486, 0.302893, 0.330047, 0.348515, 0.390257, 0.394452, 0.446241, 0.455037, 0.455369, 0.474252, 0.477035, 0.488502, 0.501286, 0.509007, 0.526782, 0.535463, 0.538864
elapsed time for k point: 12 seconds.
solve_kpoint (-0.580524,0.419476,0.580524):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100744305019949 (0.00011632% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.518400878037963 (0.0020978% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 75, -0.580524, 0.419476, 0.580524, 0.833721, 0.24793, 0.278423, 0.278937, 0.299744, 0.308556, 0.309311, 0.340281, 0.381797, 0.382816, 0.441718, 0.442533, 0.452716, 0.493345, 0.49731, 0.498806, 0.500383, 0.522482, 0.526843, 0.536387, 0.537621
elapsed time for k point: 11 seconds.
solve_kpoint (-0.540262,0.459738,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 76, -0.540262, 0.459738, 0.540262, 0.822119, 0.24279, 0.285717, 0.286142, 0.296372, 0.30848, 0.309305, 0.33636, 0.381148, 0.382513, 0.432326, 0.432972, 0.454705, 0.502917, 0.504312, 0.508506, 0.509738, 0.524712, 0.526278, 0.528177, 0.532556
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 77, -0.5, 0.5, 0.5, 0.818215, 0.241034, 0.287962, 0.288347, 0.295227, 0.308584, 0.309463, 0.335034, 0.381524, 0.383126, 0.428556, 0.429069, 0.45539, 0.505119, 0.513761, 0.514684, 0.514855, 0.516123, 0.5239, 0.528544, 0.53036
elapsed time for k point: 4 seconds.
solve_kpoint (-0.459738,0.540262,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 78, -0.459738, 0.540262, 0.459738, 0.822119, 0.242781, 0.285718, 0.286135, 0.296374, 0.308448, 0.309339, 0.336364, 0.381092, 0.382646, 0.43237, 0.432909, 0.454719, 0.502876, 0.504094, 0.508556, 0.510016, 0.524695, 0.526518, 0.528198, 0.532477
elapsed time for k point: 5 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 79, -0.419476, 0.580524, 0.419476, 0.833721, 0.247912, 0.278423, 0.278927, 0.299749, 0.308501, 0.309373, 0.34029, 0.381712, 0.383026, 0.441785, 0.442448, 0.452739, 0.493115, 0.497232, 0.498868, 0.50075, 0.522533, 0.526813, 0.536551, 0.537563
elapsed time for k point: 4 seconds.
solve_kpoint (-0.252107,0.497893,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470907502908704 (0.00186476% change)
    iteration   62: trace = 2.470625977404963 (0.000317083% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 80, -0.252107, 0.497893, 0.377107, 0.76334, 0.246537, 0.261439, 0.265773, 0.295419, 0.302955, 0.33001, 0.34851, 0.390178, 0.394694, 0.446223, 0.454969, 0.455415, 0.474228, 0.476803, 0.488829, 0.501326, 0.509048, 0.526713, 0.535389, 0.538935
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0847382,0.415262,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.407085334905943 (3.62971e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 81, -0.0847382, 0.415262, 0.334738, 0.725472, 0.242338, 0.247791, 0.25747, 0.286314, 0.292934, 0.353219, 0.362065, 0.407726, 0.415, 0.418976, 0.445836, 0.467794, 0.47185, 0.472406, 0.47764, 0.496599, 0.497836, 0.517319, 0.520987, 0.53107
elapsed time for k point: 6 seconds.
solve_kpoint (0.0826309,0.332631,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.378378552703609 (0.00024087% change)
    iteration   62: trace = 2.376589294828594 (6.30798e-05% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 82, 0.0826309, 0.332631, 0.292369, 0.725229, 0.244441, 0.24761, 0.258357, 0.278855, 0.287322, 0.352424, 0.383787, 0.39114, 0.402971, 0.436673, 0.452369, 0.463648, 0.465613, 0.478351, 0.482724, 0.487397, 0.491055, 0.497853, 0.521612, 0.528877
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 83, 0.25, 0.25, 0.25, 0.762646, 0.249916, 0.261076, 0.261469, 0.270461, 0.280923, 0.344956, 0.381074, 0.38113, 0.40939, 0.452346, 0.454964, 0.455005, 0.473072, 0.47523, 0.482208, 0.482848, 0.485884, 0.498444, 0.51376, 0.53246
elapsed time for k point: 5 seconds.
solve_kpoint (0.332631,0.0826309,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 84, 0.332631, 0.0826309, 0.292369, 0.725229, 0.244439, 0.247605, 0.258349, 0.278866, 0.287329, 0.352424, 0.383787, 0.391137, 0.402979, 0.436672, 0.452355, 0.463651, 0.465612, 0.478352, 0.482717, 0.487392, 0.491055, 0.497853, 0.521612, 0.528877
elapsed time for k point: 7 seconds.
solve_kpoint (0.415262,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.408383922234484 (0.0104878% change)
    iteration   63: trace = 2.407055870816103 (4.96338e-05% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 85, 0.415262, -0.0847382, 0.334738, 0.725472, 0.242335, 0.247787, 0.257464, 0.286326, 0.29294, 0.353222, 0.362066, 0.407729, 0.415004, 0.418971, 0.445815, 0.467789, 0.471848, 0.47241, 0.477642, 0.496591, 0.497838, 0.517321, 0.520984, 0.531061
elapsed time for k point: 11 seconds.
solve_kpoint (0.497893,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470748383905224 (4.16512e-05% change)
    iteration   62: trace = 2.470544904106281 (6.75466e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 86, 0.497893, -0.252107, 0.377107, 0.76334, 0.246535, 0.261435, 0.265769, 0.295429, 0.30296, 0.330011, 0.348513, 0.390174, 0.394689, 0.446228, 0.454966, 0.455409, 0.474227, 0.476798, 0.488832, 0.501333, 0.509037, 0.526706, 0.535397, 0.538927
elapsed time for k point: 11 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100897472764655 (2.40746e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.518753616507737 (0.00226611% change)
    iteration   63: trace = 2.518187134086085 (2.28483e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 87, 0.580524, -0.419476, 0.419476, 0.833721, 0.247912, 0.278423, 0.278928, 0.299749, 0.308501, 0.309373, 0.34029, 0.381713, 0.383024, 0.441784, 0.44245, 0.452738, 0.493115, 0.497232, 0.498868, 0.50075, 0.522533, 0.526813, 0.536551, 0.53756
elapsed time for k point: 20 seconds.
solve_kpoint (0.540262,-0.459738,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 88, 0.540262, -0.459738, 0.459738, 0.822119, 0.242782, 0.285718, 0.286135, 0.296374, 0.308448, 0.309338, 0.336364, 0.381093, 0.382644, 0.432369, 0.432911, 0.454718, 0.502876, 0.504093, 0.508556, 0.510016, 0.524695, 0.526517, 0.528198, 0.532476
elapsed time for k point: 4 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 89, 0.5, -0.5, 0.5, 0.818215, 0.241034, 0.287961, 0.288347, 0.295227, 0.308584, 0.309463, 0.335034, 0.381525, 0.383125, 0.428557, 0.429069, 0.455389, 0.505118, 0.513762, 0.514683, 0.514855, 0.516122, 0.5239, 0.528544, 0.530359
elapsed time for k point: 5 seconds.
solve_kpoint (0.459738,-0.540262,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 90, 0.459738, -0.540262, 0.540262, 0.822119, 0.242791, 0.285717, 0.286142, 0.296371, 0.30848, 0.309305, 0.33636, 0.381148, 0.382512, 0.432328, 0.432971, 0.454704, 0.502916, 0.504311, 0.508505, 0.509739, 0.524713, 0.526277, 0.528176, 0.532556
elapsed time for k point: 4 seconds.
solve_kpoint (0.419476,-0.580524,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 91, 0.419476, -0.580524, 0.580524, 0.833721, 0.24793, 0.278423, 0.278937, 0.299743, 0.308555, 0.309311, 0.340281, 0.381797, 0.382815, 0.441721, 0.442531, 0.452716, 0.493344, 0.49731, 0.498805, 0.500383, 0.522481, 0.526844, 0.536387, 0.537619
elapsed time for k point: 4 seconds.
solve_kpoint (0.252107,-0.497893,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470862144912067 (0.00164005% change)
    iteration   62: trace = 2.47057788226313 (0.000357417% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 92, 0.252107, -0.497893, 0.622893, 0.76334, 0.246555, 0.261421, 0.265768, 0.295476, 0.302889, 0.330045, 0.348513, 0.390261, 0.394456, 0.446235, 0.455044, 0.45537, 0.474254, 0.477041, 0.488501, 0.501279, 0.509017, 0.526787, 0.535455, 0.538872
elapsed time for k point: 14 seconds.
solve_kpoint (0.0847382,-0.415262,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.406890474303915 (4.26815e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 93, 0.0847382, -0.415262, 0.665262, 0.725472, 0.242355, 0.247778, 0.257459, 0.286313, 0.29284, 0.353284, 0.362138, 0.40782, 0.41498, 0.418986, 0.446076, 0.467773, 0.471754, 0.472207, 0.477585, 0.496557, 0.497942, 0.517384, 0.520921, 0.530957
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0826309,-0.332631,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377752332970696 (0.000258402% change)
    iteration   62: trace = 2.37606994528931 (2.46882e-05% change)
Finished solving for bands 11 to 20 after 72 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 94, -0.0826309, -0.332631, 0.707631, 0.725229, 0.244446, 0.247612, 0.258332, 0.278798, 0.28721, 0.352588, 0.383782, 0.39134, 0.403294, 0.436752, 0.452323, 0.463666, 0.465395, 0.478281, 0.482685, 0.487361, 0.49105, 0.497923, 0.521536, 0.52875
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 95, -0.25, -0.25, 0.75, 0.762646, 0.249905, 0.261042, 0.261481, 0.270378, 0.280827, 0.345144, 0.381044, 0.381605, 0.409434, 0.452403, 0.455055, 0.455071, 0.473114, 0.474969, 0.482115, 0.482832, 0.485877, 0.498322, 0.513681, 0.532352
elapsed time for k point: 6 seconds.
solve_kpoint (-0.125,-0.125,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.307729196637193 (2.04251e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 96, -0.125, -0.125, 0.375, 0.381323, 0.152213, 0.153108, 0.313156, 0.322377, 0.326867, 0.380264, 0.381472, 0.406254, 0.417236, 0.429721, 0.442163, 0.445256, 0.448615, 0.463376, 0.466196, 0.475953, 0.493568, 0.504752, 0.518222, 0.535899
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 32 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.841878573389874 (0.00104865% change)
Finished solving for bands 13 to 20 after 75 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.361804, 0.368703, 0.369702, 0.37003, 0.405059, 0.406292, 0.416465, 0.424073, 0.430272, 0.431154, 0.443136, 0.450864, 0.451471, 0.467854, 0.471141, 0.473662, 0.503944, 0.564913
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.289719441535397 (0.000231271% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 98, 0, -0.25, 0.25, 0.321815, 0.129832, 0.13144, 0.321622, 0.332178, 0.353613, 0.359063, 0.398364, 0.40451, 0.420972, 0.424153, 0.438714, 0.447773, 0.449465, 0.457908, 0.462458, 0.475638, 0.47813, 0.50722, 0.522028, 0.5353
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.366310442403925 (2.70681e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 99, 0, -0.5, 0.5, 0.643631, 0.228128, 0.231152, 0.252145, 0.269338, 0.344187, 0.352311, 0.388207, 0.400948, 0.411853, 0.415232, 0.433286, 0.460752, 0.466309, 0.476044, 0.492608, 0.493927, 0.49694, 0.502139, 0.51328, 0.522536
elapsed time for k point: 7 seconds.
solve_kpoint (0.125,-0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 100, 0.125, -0.625, 0.375, 0.675354, 0.237381, 0.241087, 0.257208, 0.27122, 0.308053, 0.362804, 0.383158, 0.394656, 0.395212, 0.437085, 0.44172, 0.462817, 0.476138, 0.477983, 0.479686, 0.487639, 0.494454, 0.4983, 0.515028, 0.52555
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.361146397633032 (0.000406919% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 101, 0.25, -0.75, 0.25, 0.762646, 0.249904, 0.261069, 0.261452, 0.270434, 0.28087, 0.344949, 0.381076, 0.381175, 0.409379, 0.452341, 0.454949, 0.454999, 0.473045, 0.475123, 0.482177, 0.482803, 0.48586, 0.498349, 0.513708, 0.532418
elapsed time for k point: 9 seconds.
solve_kpoint (0.0826309,-0.667369,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 102, 0.0826309, -0.667369, 0.292369, 0.725229, 0.244432, 0.247585, 0.258325, 0.278832, 0.287285, 0.352435, 0.383776, 0.391124, 0.402997, 0.436669, 0.45233, 0.463641, 0.465411, 0.478301, 0.482655, 0.487355, 0.491013, 0.497851, 0.521542, 0.528798
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0847382,-0.584738,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   34: trace = 2.407760821743913 (0.00767461% change)
    iteration   79: trace = 2.406487385783895 (6.27295e-06% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 103, -0.0847382, -0.584738, 0.334738, 0.725472, 0.242331, 0.247756, 0.257447, 0.286299, 0.292883, 0.353212, 0.362042, 0.407719, 0.414895, 0.418967, 0.445819, 0.467766, 0.471804, 0.472252, 0.477514, 0.496551, 0.49776, 0.517314, 0.520945, 0.531001
elapsed time for k point: 10 seconds.
solve_kpoint (-0.252107,-0.502107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470145239167545 (3.59359e-05% change)
    iteration   63: trace = 2.469870555101193 (4.09659e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 104, -0.252107, -0.502107, 0.377107, 0.76334, 0.246528, 0.261391, 0.265754, 0.295416, 0.30288, 0.329984, 0.348476, 0.390168, 0.394509, 0.446221, 0.454938, 0.455383, 0.474199, 0.476763, 0.488591, 0.501215, 0.508993, 0.526673, 0.535371, 0.538833
elapsed time for k point: 12 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100553544248213 (0.000313869% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.517864567876341 (0.00168068% change)
    iteration   62: trace = 2.51740841149906 (1.86208e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 105, -0.419476, -0.419476, 0.419476, 0.833721, 0.247893, 0.278406, 0.27888, 0.299699, 0.308504, 0.309237, 0.340262, 0.381688, 0.382858, 0.441757, 0.442427, 0.452727, 0.493073, 0.497202, 0.498825, 0.500466, 0.522458, 0.52671, 0.536487, 0.53747
elapsed time for k point: 14 seconds.
solve_kpoint (-0.377107,-0.377107,0.502107):
Solving for bands 1 to 10...
    iteration   48: trace = 1.116935371960215 (0.00243455% change)
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 106, -0.377107, -0.377107, 0.502107, 0.76334, 0.246734, 0.261199, 0.266396, 0.295178, 0.302019, 0.330148, 0.349127, 0.390726, 0.393944, 0.446627, 0.454081, 0.456037, 0.473868, 0.476695, 0.48757, 0.501874, 0.509103, 0.52876, 0.534909, 0.539839
elapsed time for k point: 11 seconds.
solve_kpoint (-0.334738,-0.334738,0.584738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 107, -0.334738, -0.334738, 0.584738, 0.725472, 0.242705, 0.247817, 0.258203, 0.285512, 0.292034, 0.354161, 0.362261, 0.407621, 0.414932, 0.420008, 0.445397, 0.466983, 0.470382, 0.472466, 0.477503, 0.496931, 0.498535, 0.518041, 0.521855, 0.53074
elapsed time for k point: 5 seconds.
solve_kpoint (-0.292369,-0.292369,0.667369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377353597300851 (1.35434e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 108, -0.292369, -0.292369, 0.667369, 0.725229, 0.244903, 0.247639, 0.25912, 0.277877, 0.286517, 0.353312, 0.384196, 0.391338, 0.403143, 0.436688, 0.452244, 0.463761, 0.464297, 0.477425, 0.483413, 0.487397, 0.491193, 0.49887, 0.521372, 0.530126
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 109, -0.25, -0.25, 0.75, 0.762646, 0.249905, 0.261042, 0.261481, 0.270378, 0.280827, 0.345144, 0.381044, 0.381605, 0.409434, 0.452403, 0.455055, 0.455071, 0.473114, 0.474969, 0.482115, 0.482832, 0.485877, 0.498322, 0.51368, 0.532352
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0826309,-0.332631,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 110, -0.0826309, -0.332631, 0.707631, 0.725229, 0.244446, 0.247612, 0.258332, 0.278798, 0.28721, 0.352588, 0.383782, 0.39134, 0.403294, 0.436752, 0.452323, 0.463666, 0.465395, 0.478281, 0.482685, 0.487361, 0.49105, 0.497923, 0.521536, 0.52875
elapsed time for k point: 7 seconds.
solve_kpoint (0.0847382,-0.415262,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.408854914854113 (0.0133787% change)
    iteration   62: trace = 2.406920460559666 (0.000214433% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 111, 0.0847382, -0.415262, 0.665262, 0.725472, 0.242355, 0.247778, 0.257459, 0.286313, 0.29284, 0.353284, 0.362138, 0.40782, 0.41498, 0.418986, 0.446075, 0.467773, 0.471754, 0.472207, 0.477585, 0.496557, 0.497942, 0.517384, 0.520921, 0.530957
elapsed time for k point: 13 seconds.
solve_kpoint (0.252107,-0.497893,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.470792405064389 (9.43592e-05% change)
    iteration   61: trace = 2.470527538652623 (6.11291e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 112, 0.252107, -0.497893, 0.622893, 0.76334, 0.246555, 0.261421, 0.265768, 0.295476, 0.302889, 0.330045, 0.348513, 0.390261, 0.394456, 0.446235, 0.455044, 0.455371, 0.474254, 0.477041, 0.488501, 0.501279, 0.509017, 0.526787, 0.535455, 0.538871
elapsed time for k point: 12 seconds.
solve_kpoint (0.419476,-0.580524,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.518406876518628 (0.00253428% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 113, 0.419476, -0.580524, 0.580524, 0.833721, 0.24793, 0.278423, 0.278937, 0.299743, 0.308555, 0.309311, 0.340281, 0.381798, 0.382815, 0.441718, 0.442533, 0.452716, 0.493344, 0.49731, 0.498805, 0.500383, 0.522481, 0.526844, 0.536387, 0.537621
elapsed time for k point: 10 seconds.
solve_kpoint (0.377107,-0.622893,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.472541781616636 (0.000601382% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 114, 0.377107, -0.622893, 0.497893, 0.76334, 0.246793, 0.261205, 0.266456, 0.295226, 0.302022, 0.330176, 0.348903, 0.39068, 0.39405, 0.446654, 0.454058, 0.456149, 0.473819, 0.476784, 0.487505, 0.502115, 0.509209, 0.528797, 0.534941, 0.539971
elapsed time for k point: 10 seconds.
solve_kpoint (0.334738,-0.665262,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 115, 0.334738, -0.665262, 0.415262, 0.725472, 0.24278, 0.247821, 0.258257, 0.285538, 0.292031, 0.353701, 0.362289, 0.407639, 0.415035, 0.419996, 0.445378, 0.466979, 0.470287, 0.472526, 0.477424, 0.497128, 0.498744, 0.518165, 0.521907, 0.530851
