command-line param: r=0.19
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Solving for bands 11 to 20...
    iteration   11: trace = 8.389246227775656 (6.64845e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1058, 0.386364, 0.0227273, 0.636364, 0.750344, 0.607514, 0.608186, 0.616557, 0.618123, 0.620601, 0.625335, 0.695824, 0.722039, 0.726424, 0.752103, 0.802488, 0.817776, 0.878008, 0.908765, 0.919449, 0.925334, 0.963301, 0.967826, 0.976512, 0.979734
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.3861655402214 (7.2357e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1059, 0.397727, 0.0454545, 0.647727, 0.751376, 0.607801, 0.608432, 0.617048, 0.618703, 0.621126, 0.626063, 0.694912, 0.721586, 0.726773, 0.751801, 0.802559, 0.816563, 0.878224, 0.904069, 0.922428, 0.925917, 0.963548, 0.967831, 0.976013, 0.980163
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.381348371588583 (8.27932e-05% change)
    iteration   22: trace = 8.38130717685997 (9.19182e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1060, 0.409091, 0.0681818, 0.659091, 0.753093, 0.608302, 0.608871, 0.617749, 0.619567, 0.62209, 0.62728, 0.693404, 0.720765, 0.727336, 0.751307, 0.802672, 0.814675, 0.878573, 0.89865, 0.924726, 0.927227, 0.963946, 0.967844, 0.975369, 0.980683
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.375234821550569 (9.8735e-05% change)
    iteration   22: trace = 8.375183298680598 (1.71863e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1061, 0.420455, 0.0909091, 0.670455, 0.75549, 0.60904, 0.609531, 0.618529, 0.620621, 0.623552, 0.62898, 0.691318, 0.719472, 0.728091, 0.750645, 0.802823, 0.812299, 0.879029, 0.89281, 0.926117, 0.929309, 0.964477, 0.967871, 0.974655, 0.981207
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368380484865561 (0.00013006% change)
    iteration   22: trace = 8.368324986122435 (2.51536e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1062, 0.431818, 0.113636, 0.681818, 0.75856, 0.610031, 0.610438, 0.619284, 0.621791, 0.625487, 0.631147, 0.68868, 0.717561, 0.729019, 0.749869, 0.803, 0.809681, 0.879525, 0.88679, 0.927255, 0.931479, 0.965117, 0.96792, 0.973902, 0.981682
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.361442188291548 (0.000173584% change)
    iteration   23: trace = 8.361367729656425 (3.75727e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1063, 0.443182, 0.136364, 0.693182, 0.762296, 0.611274, 0.611612, 0.619962, 0.622966, 0.627817, 0.633744, 0.685537, 0.714861, 0.730102, 0.74908, 0.803183, 0.807095, 0.879146, 0.881679, 0.928423, 0.933453, 0.965836, 0.967998, 0.973132, 0.982059
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.355041936747421 (0.000227548% change)
    iteration   23: trace = 8.35495037765255 (5.38378e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1064, 0.454545, 0.159091, 0.704545, 0.766688, 0.612749, 0.613069, 0.62052, 0.62397, 0.630455, 0.636715, 0.681979, 0.711218, 0.731331, 0.748413, 0.803267, 0.804888, 0.8741, 0.881465, 0.929664, 0.935196, 0.966599, 0.968121, 0.97236, 0.982291
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.349753754789807 (0.000279966% change)
    iteration   23: trace = 8.349650419849366 (6.63849e-05% change)
    iteration   34: trace = 8.34962531020131 (1.04612e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1065, 0.465909, 0.181818, 0.715909, 0.771724, 0.614423, 0.614813, 0.620885, 0.624547, 0.633308, 0.639992, 0.678172, 0.706584, 0.732705, 0.748011, 0.802469, 0.804036, 0.868521, 0.88221, 0.930968, 0.936721, 0.967363, 0.968308, 0.971603, 0.982345
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.346060724858692 (0.000332708% change)
    iteration   22: trace = 8.345951268124612 (7.73559e-05% change)
    iteration   33: trace = 8.345899464562788 (3.98428e-05% change)
    iteration   45: trace = 8.345871452278208 (1.75266e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1066, 0.477273, 0.204545, 0.727273, 0.777392, 0.616264, 0.616798, 0.620942, 0.624337, 0.636271, 0.643497, 0.674404, 0.701089, 0.73423, 0.747985, 0.801272, 0.80418, 0.863433, 0.883077, 0.932316, 0.938053, 0.968062, 0.968602, 0.970883, 0.982182
elapsed time for k point: 21 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344209528183933 (0.00038173% change)
    iteration   22: trace = 8.344081347273875 (8.70455e-05% change)
    iteration   34: trace = 8.343991028561231 (9.41616e-05% change)
    iteration   46: trace = 8.343936673171514 (2.23706e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1067, 0.488636, 0.227273, 0.738636, 0.783679, 0.618089, 0.618833, 0.620689, 0.622931, 0.639215, 0.647153, 0.671094, 0.695099, 0.735921, 0.748395, 0.800599, 0.804465, 0.859054, 0.883998, 0.933681, 0.939217, 0.96856, 0.969092, 0.970254, 0.981762
elapsed time for k point: 22 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344412760769519 (0.000371544% change)
    iteration   22: trace = 8.344297383162488 (6.46637e-05% change)
    iteration   34: trace = 8.344231991539392 (7.32673e-05% change)
    iteration   45: trace = 8.344198173499626 (1.50416e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1068, 0.5, 0.25, 0.75, 0.790569, 0.617982, 0.618935, 0.62116, 0.622247, 0.641976, 0.650891, 0.6687, 0.689223, 0.737803, 0.749253, 0.800535, 0.804838, 0.855516, 0.884947, 0.935035, 0.940236, 0.968758, 0.969642, 0.969964, 0.981159
elapsed time for k point: 21 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.34722530065882 (0.000344852% change)
    iteration   22: trace = 8.347124062572519 (3.12681e-05% change)
    iteration   33: trace = 8.347093657707852 (3.79361e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1069, 0.511364, 0.25, 0.738636, 0.783679, 0.614788, 0.615748, 0.622437, 0.62371, 0.644525, 0.655227, 0.66741, 0.683858, 0.739127, 0.751317, 0.800305, 0.806047, 0.85252, 0.885965, 0.936241, 0.941412, 0.96826, 0.969741, 0.971105, 0.980499
elapsed time for k point: 18 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.352419290378673 (0.000396965% change)
    iteration   23: trace = 8.352307604001602 (2.36855e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1070, 0.522727, 0.25, 0.727273, 0.777392, 0.61054, 0.613381, 0.622721, 0.624178, 0.645979, 0.659657, 0.667622, 0.679103, 0.739376, 0.754983, 0.799578, 0.808298, 0.849718, 0.887085, 0.937149, 0.942988, 0.967705, 0.969748, 0.972768, 0.979834
elapsed time for k point: 14 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.359213738948117 (0.000451722% change)
    iteration   23: trace = 8.359077171447918 (4.02223e-05% change)
    iteration   34: trace = 8.359061113255583 (9.18516e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1071, 0.534091, 0.25, 0.715909, 0.771724, 0.606492, 0.611136, 0.622566, 0.624162, 0.64578, 0.662378, 0.66972, 0.675634, 0.739141, 0.759451, 0.798765, 0.81104, 0.847103, 0.888252, 0.937818, 0.94478, 0.967276, 0.969901, 0.974374, 0.979197
elapsed time for k point: 16 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366583913135006 (0.000437476% change)
    iteration   22: trace = 8.366450096715615 (4.97609e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1072, 0.545455, 0.25, 0.704545, 0.766688, 0.602755, 0.60907, 0.622292, 0.624014, 0.644357, 0.66224, 0.672056, 0.675334, 0.738774, 0.764158, 0.797976, 0.814004, 0.844672, 0.88941, 0.938331, 0.946562, 0.96696, 0.970257, 0.975689, 0.978634
elapsed time for k point: 15 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.373763964685743 (0.000361488% change)
    iteration   23: trace = 8.373618845931526 (5.96546e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1073, 0.556818, 0.25, 0.693182, 0.762296, 0.599401, 0.607219, 0.622044, 0.623909, 0.642314, 0.659909, 0.673231, 0.678262, 0.738408, 0.768771, 0.797229, 0.817009, 0.842421, 0.890506, 0.93874, 0.948148, 0.966723, 0.970837, 0.976582, 0.978187
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401389105295446 (5.84894e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.380180682558137 (0.000268319% change)
    iteration   22: trace = 8.38004316800083 (7.8463e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1074, 0.568182, 0.25, 0.681818, 0.75856, 0.596485, 0.605608, 0.621885, 0.623932, 0.640058, 0.656892, 0.674488, 0.681374, 0.73809, 0.773071, 0.796513, 0.819912, 0.840349, 0.891495, 0.939069, 0.94943, 0.966536, 0.971597, 0.977004, 0.977952
elapsed time for k point: 16 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401094616145601 (1.17693e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.385511486537833 (0.000209657% change)
    iteration   22: trace = 8.385374848000717 (7.51121e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1075, 0.579545, 0.25, 0.670455, 0.75549, 0.59405, 0.604261, 0.621828, 0.624119, 0.637825, 0.653986, 0.675673, 0.683988, 0.737833, 0.776907, 0.795815, 0.822595, 0.838458, 0.892341, 0.93933, 0.950384, 0.966385, 0.972426, 0.977003, 0.977993
elapsed time for k point: 16 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.400998562763986 (2.37963e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.389568222778431 (0.000193315% change)
    iteration   23: trace = 8.389412470213918 (7.009e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1076, 0.590909, 0.25, 0.659091, 0.753093, 0.592125, 0.603195, 0.621859, 0.624466, 0.635773, 0.651508, 0.676636, 0.686007, 0.737639, 0.780161, 0.795125, 0.824975, 0.83675, 0.893019, 0.93953, 0.951041, 0.966264, 0.973187, 0.976888, 0.978104
elapsed time for k point: 16 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401142722223887 (4.42092e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.39226402667885 (0.000209997% change)
    iteration   22: trace = 8.392087950580507 (0.000123797% change)
    iteration   34: trace = 8.392050794996072 (1.15433e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1077, 0.602273, 0.25, 0.647727, 0.751376, 0.590735, 0.602424, 0.621938, 0.624921, 0.634048, 0.649624, 0.677331, 0.68743, 0.737505, 0.782718, 0.794466, 0.826984, 0.835243, 0.893512, 0.93967, 0.951457, 0.966175, 0.973762, 0.976826, 0.978176
elapsed time for k point: 18 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401431570754455 (7.20238e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.393667254841301 (0.000249061% change)
    iteration   23: trace = 8.39346286805279 (0.000111249% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1078, 0.613636, 0.25, 0.636364, 0.750344, 0.589895, 0.601957, 0.622015, 0.625353, 0.632834, 0.648444, 0.677747, 0.688274, 0.737426, 0.784419, 0.79393, 0.828505, 0.834029, 0.893811, 0.939755, 0.951686, 0.966122, 0.974098, 0.976827, 0.978207
elapsed time for k point: 18 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401598140452492 (7.0043e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.394077605047213 (0.000293443% change)
    iteration   22: trace = 8.393865246562052 (0.000144946% change)
    iteration   33: trace = 8.393828354337876 (8.60428e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1079, 0.625, 0.25, 0.625, 0.75, 0.589614, 0.6018, 0.622048, 0.625539, 0.632385, 0.648041, 0.677885, 0.688552, 0.737402, 0.785038, 0.793705, 0.829149, 0.833488, 0.893911, 0.939784, 0.95176, 0.966107, 0.974206, 0.976837, 0.978213
elapsed time for k point: 17 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401455854671885 (4.40661e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.39369194258596 (0.000309715% change)
    iteration   22: trace = 8.393475591706254 (0.000139681% change)
    iteration   33: trace = 8.393439472732364 (1.18319e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1080, 0.636364, 0.25, 0.613636, 0.750344, 0.589896, 0.601956, 0.622018, 0.625344, 0.632844, 0.648442, 0.677746, 0.688271, 0.737429, 0.784435, 0.793915, 0.828497, 0.834037, 0.893809, 0.939759, 0.951692, 0.966131, 0.974105, 0.976822, 0.978203
elapsed time for k point: 17 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401184287348791 (2.83243e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.392319851158808 (0.000293666% change)
    iteration   23: trace = 8.392104119639228 (0.000105265% change)
    iteration   35: trace = 8.392074836596098 (8.36377e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1081, 0.647727, 0.25, 0.602273, 0.751376, 0.590738, 0.602422, 0.621943, 0.624907, 0.634063, 0.649621, 0.677328, 0.687425, 0.737511, 0.782743, 0.794441, 0.826974, 0.835254, 0.893509, 0.939678, 0.95147, 0.966192, 0.973778, 0.976814, 0.978171
elapsed time for k point: 18 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.40104951851065 (1.88289e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.389666970427847 (0.00026615% change)
    iteration   23: trace = 8.389472645294422 (8.30677e-05% change)
    iteration   34: trace = 8.389446655054581 (1.21749e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1082, 0.659091, 0.25, 0.590909, 0.753093, 0.59213, 0.603193, 0.621866, 0.624448, 0.635793, 0.651505, 0.676632, 0.685999, 0.737649, 0.780191, 0.795096, 0.824964, 0.836763, 0.893014, 0.939542, 0.951059, 0.966288, 0.973213, 0.976865, 0.978101
elapsed time for k point: 18 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401150559327265 (1.09939e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.385635662059425 (0.000248608% change)
    iteration   22: trace = 8.385474097194907 (8.21144e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1083, 0.670455, 0.25, 0.579545, 0.75549, 0.594056, 0.604258, 0.621837, 0.624099, 0.637847, 0.653982, 0.675666, 0.683976, 0.737846, 0.776938, 0.795785, 0.822584, 0.838471, 0.892334, 0.939347, 0.950409, 0.966417, 0.972462, 0.976971, 0.977994
elapsed time for k point: 16 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401448142280147 (6.08339e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.380328029340202 (0.00026286% change)
    iteration   22: trace = 8.380178711565552 (7.73217e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1084, 0.681818, 0.25, 0.568182, 0.75856, 0.596493, 0.605604, 0.621895, 0.623911, 0.640082, 0.656889, 0.674479, 0.681359, 0.738105, 0.773103, 0.796483, 0.8199, 0.840362, 0.891486, 0.939089, 0.949464, 0.966576, 0.971639, 0.976971, 0.977951
elapsed time for k point: 16 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.373945851592469 (0.000324501% change)
    iteration   22: trace = 8.373798153737448 (7.05342e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1085, 0.693182, 0.25, 0.556818, 0.762296, 0.59941, 0.607213, 0.622056, 0.623886, 0.642341, 0.65991, 0.67322, 0.678241, 0.738426, 0.768803, 0.7972, 0.816997, 0.842433, 0.890495, 0.938765, 0.948189, 0.96677, 0.970885, 0.976562, 0.978172
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366818515203523 (0.000418474% change)
    iteration   22: trace = 8.366660954322098 (5.91946e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1086, 0.704545, 0.25, 0.545455, 0.766688, 0.602766, 0.609063, 0.622306, 0.623989, 0.644387, 0.662248, 0.672045, 0.675303, 0.738795, 0.76419, 0.797948, 0.81399, 0.844684, 0.889396, 0.93836, 0.946609, 0.967013, 0.970309, 0.975679, 0.978609
elapsed time for k point: 14 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.359461147412766 (0.000490197% change)
    iteration   23: trace = 8.35930128812649 (3.84035e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1087, 0.715909, 0.25, 0.534091, 0.771724, 0.606505, 0.611128, 0.622582, 0.624136, 0.645813, 0.66239, 0.669706, 0.6756, 0.739164, 0.759482, 0.798739, 0.811025, 0.847115, 0.888236, 0.937851, 0.944832, 0.967334, 0.969957, 0.974369, 0.979164
elapsed time for k point: 14 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.352688084958073 (0.000477425% change)
    iteration   23: trace = 8.352549746853795 (2.32844e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1088, 0.727273, 0.25, 0.522727, 0.777392, 0.610556, 0.613371, 0.622738, 0.62415, 0.646013, 0.659662, 0.667611, 0.679072, 0.7394, 0.755013, 0.799553, 0.808282, 0.849728, 0.887067, 0.937188, 0.943041, 0.967769, 0.969808, 0.97276, 0.979795
elapsed time for k point: 14 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347477068592404 (0.000403693% change)
    iteration   22: trace = 8.347363881853234 (2.29938e-05% change)
    iteration   34: trace = 8.347346601328175 (1.62433e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1089, 0.738636, 0.25, 0.511364, 0.783679, 0.614807, 0.615734, 0.622456, 0.623681, 0.644559, 0.655223, 0.667408, 0.683828, 0.739152, 0.751346, 0.800282, 0.806028, 0.852529, 0.885945, 0.936288, 0.941464, 0.968332, 0.969806, 0.971085, 0.980465
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344604519894002 (0.000334659% change)
    iteration   23: trace = 8.344508505210365 (2.91781e-05% change)
    iteration   35: trace = 8.344476236617867 (3.35184e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1090, 0.75, 0.25, 0.5, 0.790569, 0.617964, 0.618959, 0.621178, 0.622219, 0.642011, 0.650879, 0.668705, 0.689193, 0.737826, 0.749283, 0.800517, 0.804814, 0.855524, 0.884926, 0.935089, 0.940284, 0.968856, 0.969645, 0.969982, 0.981126
elapsed time for k point: 19 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344413731482678 (0.000372445% change)
    iteration   22: trace = 8.344307682545361 (6.35391e-05% change)
    iteration   33: trace = 8.344250856653845 (7.43879e-05% change)
    iteration   44: trace = 8.34420617442535 (2.32653e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1091, 0.738636, 0.227273, 0.488636, 0.783679, 0.618101, 0.618815, 0.620677, 0.622946, 0.639248, 0.64714, 0.671099, 0.695068, 0.735943, 0.748429, 0.800582, 0.804444, 0.85906, 0.883978, 0.933733, 0.939261, 0.968635, 0.969066, 0.970327, 0.981728
elapsed time for k point: 21 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.346393681708442 (0.000380048% change)
    iteration   23: trace = 8.346251944034776 (0.000128183% change)
    iteration   34: trace = 8.346163211210168 (8.31981e-05% change)
    iteration   45: trace = 8.346118685082986 (2.05281e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1092, 0.727273, 0.204545, 0.477273, 0.777392, 0.61629, 0.616766, 0.620924, 0.624357, 0.636303, 0.643483, 0.674408, 0.701057, 0.73425, 0.748023, 0.801255, 0.804162, 0.863436, 0.883058, 0.932366, 0.938094, 0.968079, 0.968625, 0.970968, 0.982138
elapsed time for k point: 22 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.350032670769435 (0.000319211% change)
    iteration   22: trace = 8.349911943769746 (9.63208e-05% change)
    iteration   34: trace = 8.349856325228414 (3.34631e-05% change)
    iteration   46: trace = 8.349838894170185 (8.99023e-06% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1093, 0.715909, 0.181818, 0.465909, 0.771724, 0.614451, 0.614778, 0.620864, 0.62457, 0.633339, 0.639977, 0.678175, 0.706552, 0.732723, 0.748049, 0.802451, 0.804024, 0.868523, 0.882192, 0.931016, 0.936758, 0.967355, 0.96835, 0.971692, 0.982288
elapsed time for k point: 20 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.355239427306595 (0.000256475% change)
    iteration   22: trace = 8.355143918997399 (5.9384e-05% change)
    iteration   33: trace = 8.355117323372832 (1.14939e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1094, 0.704545, 0.159091, 0.454545, 0.766688, 0.612773, 0.613038, 0.620497, 0.623995, 0.630486, 0.6367, 0.681981, 0.711188, 0.731347, 0.748449, 0.803249, 0.804881, 0.8741, 0.881448, 0.929707, 0.935231, 0.966586, 0.968163, 0.972452, 0.982227
elapsed time for k point: 17 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
